INFO:root:LSTM Pure PyTorch: hidden_dim: 24, n_epochs: 740, batch_size: 8192.
INFO:root:Trace path: data/flipped/1556.csv
INFO:root:Prediction window = 100.0 ms
INFO:root:MAE position = 0.08274827067057292
INFO:root:MAE rotation = 3.499188046502442
INFO:root:RMSE position = 0.16585793
INFO:root:RMSE rotation = 4.29709203919392
Traceback (most recent call last):
  File "/opt/conda/lib/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/lib/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/opt/UserPrediction6DOF/__main__.py", line 45, in <module>
    APPLICATION.run()
  File "/opt/UserPrediction6DOF/application.py", line 91, in run
    self.run_lstm()
  File "/opt/UserPrediction6DOF/application.py", line 138, in run_lstm
    runner.run()
  File "/opt/UserPrediction6DOF/runners.py", line 394, in run
    'euc_dists_lstm_{}_{}ms.npy'.format(basename, int(w * 1e3))), euc_dists)
  File "<__array_function__ internals>", line 6, in save
  File "/opt/conda/lib/python3.7/site-packages/numpy/lib/npyio.py", line 525, in save
OSError: [Errno 30] Read-only file system: './results/tabular/distances/euc_dists_lstm_1556_100ms.npy'
-------------------------------------------------------------------------
-------------------------------------------------------------------------
X_train (71999, 11), X_val (24000, 11), X_test(24000, 11), y_train (71999, 7), y_val (24000, 7), y_test (24000, 7)
[1/740] Training loss: 4.9257	 Validation loss: 3.3793
[655/740] Training loss: 0.0011	 Validation loss: 0.0407
[660/740] Training loss: 0.0011	 Validation loss: 0.0406
[665/740] Training loss: 0.0011	 Validation loss: 0.0405
[670/740] Training loss: 0.0011	 Validation loss: 0.0405
[675/740] Training loss: 0.0011	 Validation loss: 0.0404
[680/740] Training loss: 0.0011	 Validation loss: 0.0403
[685/740] Training loss: 0.0010	 Validation loss: 0.0403
[690/740] Training loss: 0.0010	 Validation loss: 0.0402
[695/740] Training loss: 0.0010	 Validation loss: 0.0401
[700/740] Training loss: 0.0010	 Validation loss: 0.0400
[705/740] Training loss: 0.0010	 Validation loss: 0.0400
[710/740] Training loss: 0.0010	 Validation loss: 0.0399
[715/740] Training loss: 0.0010	 Validation loss: 0.0398
[720/740] Training loss: 0.0010	 Validation loss: 0.0397
[725/740] Training loss: 0.0009	 Validation loss: 0.0396
[730/740] Training loss: 0.0009	 Validation loss: 0.0395
[735/740] Training loss: 0.0009	 Validation loss: 0.0394
[740/740] Training loss: 0.0009	 Validation loss: 0.0393
Bus error (core dumped)
