INFO:root:LSTM Pure PyTorch: hidden_dim: 24, n_epochs: 740, batch_size: 4096.
INFO:root:Trace path: data/flipped/1556.csv
INFO:root:Prediction window = 100.0 ms
INFO:root:MAE position = 0.07500077311197917
INFO:root:MAE rotation = 2.4607220144563584
INFO:root:RMSE position = 0.14049248
INFO:root:RMSE rotation = 3.084216618768469
Traceback (most recent call last):
  File "/opt/conda/lib/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/lib/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/opt/UserPrediction6DOF/__main__.py", line 45, in <module>
    APPLICATION.run()
  File "/opt/UserPrediction6DOF/application.py", line 91, in run
    self.run_lstm()
  File "/opt/UserPrediction6DOF/application.py", line 138, in run_lstm
    runner.run()
  File "/opt/UserPrediction6DOF/runners.py", line 394, in run
    'euc_dists_lstm_{}_{}ms.npy'.format(basename, int(w * 1e3))), euc_dists)
  File "<__array_function__ internals>", line 6, in save
  File "/opt/conda/lib/python3.7/site-packages/numpy/lib/npyio.py", line 525, in save
OSError: [Errno 30] Read-only file system: './results/tabular/distances/euc_dists_lstm_1556_100ms.npy'
-------------------------------------------------------------------------
-------------------------------------------------------------------------
X_train (71999, 11), X_val (24000, 11), X_test(24000, 11), y_train (71999, 7), y_val (24000, 7), y_test (24000, 7)
[1/740] Training loss: 5.2334	 Validation loss: 2.9529
[410/740] Training loss: 0.0013	 Validation loss: 0.0277
[415/740] Training loss: 0.0013	 Validation loss: 0.0277
[420/740] Training loss: 0.0013	 Validation loss: 0.0275
[425/740] Training loss: 0.0012	 Validation loss: 0.0273
[430/740] Training loss: 0.0012	 Validation loss: 0.0272
[435/740] Training loss: 0.0011	 Validation loss: 0.0271
[440/740] Training loss: 0.0011	 Validation loss: 0.0271
[445/740] Training loss: 0.0011	 Validation loss: 0.0271
[450/740] Training loss: 0.0012	 Validation loss: 0.0272
[455/740] Training loss: 0.0012	 Validation loss: 0.0276
[460/740] Training loss: 0.0013	 Validation loss: 0.0272
[465/740] Training loss: 0.0011	 Validation loss: 0.0265
[470/740] Training loss: 0.0010	 Validation loss: 0.0263
[475/740] Training loss: 0.0010	 Validation loss: 0.0264
[480/740] Training loss: 0.0010	 Validation loss: 0.0264
[485/740] Training loss: 0.0009	 Validation loss: 0.0264
[490/740] Training loss: 0.0009	 Validation loss: 0.0265
[495/740] Training loss: 0.0009	 Validation loss: 0.0268
[500/740] Training loss: 0.0011	 Validation loss: 0.0273
[505/740] Training loss: 0.0016	 Validation loss: 0.0269
[510/740] Training loss: 0.0011	 Validation loss: 0.0262
[515/740] Training loss: 0.0009	 Validation loss: 0.0260
[520/740] Training loss: 0.0008	 Validation loss: 0.0258
[525/740] Training loss: 0.0008	 Validation loss: 0.0257
[530/740] Training loss: 0.0008	 Validation loss: 0.0258
[535/740] Training loss: 0.0008	 Validation loss: 0.0260
[540/740] Training loss: 0.0010	 Validation loss: 0.0264
[545/740] Training loss: 0.0013	 Validation loss: 0.0263
[550/740] Training loss: 0.0010	 Validation loss: 0.0256
[555/740] Training loss: 0.0008	 Validation loss: 0.0251
[560/740] Training loss: 0.0008	 Validation loss: 0.0249
[565/740] Training loss: 0.0008	 Validation loss: 0.0249
[570/740] Training loss: 0.0007	 Validation loss: 0.0248
[575/740] Training loss: 0.0007	 Validation loss: 0.0252
[580/740] Training loss: 0.0009	 Validation loss: 0.0258
[585/740] Training loss: 0.0012	 Validation loss: 0.0263
[590/740] Training loss: 0.0014	 Validation loss: 0.0257
[595/740] Training loss: 0.0008	 Validation loss: 0.0245
[600/740] Training loss: 0.0007	 Validation loss: 0.0243
[605/740] Training loss: 0.0007	 Validation loss: 0.0243
[610/740] Training loss: 0.0006	 Validation loss: 0.0244
[615/740] Training loss: 0.0006	 Validation loss: 0.0246
[620/740] Training loss: 0.0008	 Validation loss: 0.0250
[625/740] Training loss: 0.0010	 Validation loss: 0.0254
[630/740] Training loss: 0.0011	 Validation loss: 0.0247
[635/740] Training loss: 0.0008	 Validation loss: 0.0240
[640/740] Training loss: 0.0007	 Validation loss: 0.0236
[645/740] Training loss: 0.0007	 Validation loss: 0.0235
[650/740] Training loss: 0.0007	 Validation loss: 0.0236
[655/740] Training loss: 0.0006	 Validation loss: 0.0238
[660/740] Training loss: 0.0006	 Validation loss: 0.0241
[665/740] Training loss: 0.0010	 Validation loss: 0.0252
[670/740] Training loss: 0.0015	 Validation loss: 0.0255
[675/740] Training loss: 0.0010	 Validation loss: 0.0238
[680/740] Training loss: 0.0007	 Validation loss: 0.0234
[685/740] Training loss: 0.0006	 Validation loss: 0.0236
[690/740] Training loss: 0.0006	 Validation loss: 0.0234
[695/740] Training loss: 0.0005	 Validation loss: 0.0234
[700/740] Training loss: 0.0006	 Validation loss: 0.0235
[705/740] Training loss: 0.0007	 Validation loss: 0.0237
[710/740] Training loss: 0.0007	 Validation loss: 0.0236
[715/740] Training loss: 0.0009	 Validation loss: 0.0235
[720/740] Training loss: 0.0009	 Validation loss: 0.0234
[725/740] Training loss: 0.0007	 Validation loss: 0.0230
[730/740] Training loss: 0.0008	 Validation loss: 0.0222
[735/740] Training loss: 0.0010	 Validation loss: 0.0219
[740/740] Training loss: 0.0008	 Validation loss: 0.0224
Bus error (core dumped)
