INFO:root:LSTM Pure PyTorch: hidden_dim: 32, n_epochs: 740, batch_size: 2048.
INFO:root:Trace path: data/flipped/1556.csv
INFO:root:Prediction window = 100.0 ms
INFO:root:MAE position = 0.07387878926595053
INFO:root:MAE rotation = 3.0393310801967472
INFO:root:RMSE position = 0.15063374
INFO:root:RMSE rotation = 9.304703009509714
Traceback (most recent call last):
  File "/opt/conda/lib/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/lib/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/opt/UserPrediction6DOF/__main__.py", line 45, in <module>
    APPLICATION.run()
  File "/opt/UserPrediction6DOF/application.py", line 91, in run
    self.run_lstm()
  File "/opt/UserPrediction6DOF/application.py", line 140, in run_lstm
    runner.run()
  File "/opt/UserPrediction6DOF/runners.py", line 394, in run
    'euc_dists_lstm_{}_{}ms.npy'.format(basename, int(w * 1e3))), euc_dists)
  File "<__array_function__ internals>", line 6, in save
  File "/opt/conda/lib/python3.7/site-packages/numpy/lib/npyio.py", line 525, in save
OSError: [Errno 30] Read-only file system: './results/tabular/distances/euc_dists_lstm_1556_100ms.npy'
-------------------------------------------------------------------------
-------------------------------------------------------------------------
X_train (71999, 11), X_val (24000, 11), X_test(24000, 11), y_train (71999, 7), y_val (24000, 7), y_test (24000, 7)
[1/740] Training loss: 4.7807	 Validation loss: 2.8854
[415/740] Training loss: 0.0023	 Validation loss: 0.0250
[420/740] Training loss: 0.0027	 Validation loss: 0.0256
[425/740] Training loss: 0.0031	 Validation loss: 0.0243
[430/740] Training loss: 0.0022	 Validation loss: 0.0266
[435/740] Training loss: 0.0022	 Validation loss: 0.0263
[440/740] Training loss: 0.0035	 Validation loss: 0.0299
[445/740] Training loss: 0.0024	 Validation loss: 0.0265
[450/740] Training loss: 0.0022	 Validation loss: 0.0253
[455/740] Training loss: 0.0032	 Validation loss: 0.0252
[460/740] Training loss: 0.0030	 Validation loss: 0.0249
[465/740] Training loss: 0.0020	 Validation loss: 0.0259
[470/740] Training loss: 0.0022	 Validation loss: 0.0251
[475/740] Training loss: 0.0040	 Validation loss: 0.0302
[480/740] Training loss: 0.0022	 Validation loss: 0.0245
[485/740] Training loss: 0.0019	 Validation loss: 0.0254
[490/740] Training loss: 0.0024	 Validation loss: 0.0244
[495/740] Training loss: 0.0037	 Validation loss: 0.0273
[500/740] Training loss: 0.0024	 Validation loss: 0.0262
[505/740] Training loss: 0.0020	 Validation loss: 0.0251
[510/740] Training loss: 0.0024	 Validation loss: 0.0270
[515/740] Training loss: 0.0032	 Validation loss: 0.0237
[520/740] Training loss: 0.0020	 Validation loss: 0.0257
[525/740] Training loss: 0.0022	 Validation loss: 0.0248
[530/740] Training loss: 0.0030	 Validation loss: 0.0255
[535/740] Training loss: 0.0029	 Validation loss: 0.0276
[540/740] Training loss: 0.0020	 Validation loss: 0.0244
[545/740] Training loss: 0.0021	 Validation loss: 0.0255
[550/740] Training loss: 0.0036	 Validation loss: 0.0236
[555/740] Training loss: 0.0021	 Validation loss: 0.0260
[560/740] Training loss: 0.0018	 Validation loss: 0.0250
[565/740] Training loss: 0.0021	 Validation loss: 0.0248
[570/740] Training loss: 0.0047	 Validation loss: 0.0251
[575/740] Training loss: 0.0021	 Validation loss: 0.0243
[580/740] Training loss: 0.0018	 Validation loss: 0.0245
[585/740] Training loss: 0.0019	 Validation loss: 0.0244
[590/740] Training loss: 0.0036	 Validation loss: 0.0288
[595/740] Training loss: 0.0023	 Validation loss: 0.0237
[600/740] Training loss: 0.0019	 Validation loss: 0.0247
[605/740] Training loss: 0.0018	 Validation loss: 0.0246
[610/740] Training loss: 0.0019	 Validation loss: 0.0255
[615/740] Training loss: 0.0039	 Validation loss: 0.0236
[620/740] Training loss: 0.0027	 Validation loss: 0.0249
[625/740] Training loss: 0.0021	 Validation loss: 0.0263
[630/740] Training loss: 0.0020	 Validation loss: 0.0240
[635/740] Training loss: 0.0019	 Validation loss: 0.0242
[640/740] Training loss: 0.0022	 Validation loss: 0.0266
[645/740] Training loss: 0.0033	 Validation loss: 0.0226
[650/740] Training loss: 0.0021	 Validation loss: 0.0261
[655/740] Training loss: 0.0020	 Validation loss: 0.0234
[660/740] Training loss: 0.0021	 Validation loss: 0.0249
[665/740] Training loss: 0.0037	 Validation loss: 0.0275
[670/740] Training loss: 0.0021	 Validation loss: 0.0240
[675/740] Training loss: 0.0019	 Validation loss: 0.0253
[680/740] Training loss: 0.0026	 Validation loss: 0.0238
[685/740] Training loss: 0.0025	 Validation loss: 0.0281
[690/740] Training loss: 0.0021	 Validation loss: 0.0244
[695/740] Training loss: 0.0022	 Validation loss: 0.0247
[700/740] Training loss: 0.0024	 Validation loss: 0.0246
[705/740] Training loss: 0.0033	 Validation loss: 0.0272
[710/740] Training loss: 0.0023	 Validation loss: 0.0236
[715/740] Training loss: 0.0019	 Validation loss: 0.0246
[720/740] Training loss: 0.0020	 Validation loss: 0.0257
[725/740] Training loss: 0.0027	 Validation loss: 0.0236
[730/740] Training loss: 0.0026	 Validation loss: 0.0270
[735/740] Training loss: 0.0021	 Validation loss: 0.0233
[740/740] Training loss: 0.0022	 Validation loss: 0.0254
Bus error (core dumped)
