INFO:root:LSTM Pure PyTorch: hidden_dim: 64, n_epochs: 740, batch_size: 2048.
INFO:root:Trace path: data/flipped/1556.csv
INFO:root:Prediction window = 100.0 ms
INFO:root:MAE position = 0.09397792561848958
INFO:root:MAE rotation = 2.913605013576168
INFO:root:RMSE position = 0.14534216
INFO:root:RMSE rotation = 9.106205745495608
Traceback (most recent call last):
  File "/opt/conda/lib/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/lib/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/opt/UserPrediction6DOF/__main__.py", line 45, in <module>
    APPLICATION.run()
  File "/opt/UserPrediction6DOF/application.py", line 91, in run
    self.run_lstm()
  File "/opt/UserPrediction6DOF/application.py", line 140, in run_lstm
    runner.run()
  File "/opt/UserPrediction6DOF/runners.py", line 394, in run
    'euc_dists_lstm_{}_{}ms.npy'.format(basename, int(w * 1e3))), euc_dists)
  File "<__array_function__ internals>", line 6, in save
  File "/opt/conda/lib/python3.7/site-packages/numpy/lib/npyio.py", line 525, in save
OSError: [Errno 30] Read-only file system: './results/tabular/distances/euc_dists_lstm_1556_100ms.npy'
-------------------------------------------------------------------------
-------------------------------------------------------------------------
X_train (71999, 11), X_val (24000, 11), X_test(24000, 11), y_train (71999, 7), y_val (24000, 7), y_test (24000, 7)
[1/740] Training loss: 4.9149	 Validation loss: 2.9715
[110/740] Training loss: 0.0044	 Validation loss: 0.0319
[115/740] Training loss: 0.0042	 Validation loss: 0.0310
[120/740] Training loss: 0.0040	 Validation loss: 0.0301
[125/740] Training loss: 0.0038	 Validation loss: 0.0292
[130/740] Training loss: 0.0037	 Validation loss: 0.0284
[135/740] Training loss: 0.0035	 Validation loss: 0.0276
[140/740] Training loss: 0.0034	 Validation loss: 0.0268
[145/740] Training loss: 0.0033	 Validation loss: 0.0261
[150/740] Training loss: 0.0032	 Validation loss: 0.0254
[155/740] Training loss: 0.0032	 Validation loss: 0.0249
[160/740] Training loss: 0.0031	 Validation loss: 0.0243
[165/740] Training loss: 0.0030	 Validation loss: 0.0236
[170/740] Training loss: 0.0056	 Validation loss: 0.0218
[175/740] Training loss: 0.0043	 Validation loss: 0.0247
[180/740] Training loss: 0.0026	 Validation loss: 0.0224
[185/740] Training loss: 0.0025	 Validation loss: 0.0224
[190/740] Training loss: 0.0028	 Validation loss: 0.0215
[195/740] Training loss: 0.0039	 Validation loss: 0.0262
[200/740] Training loss: 0.0038	 Validation loss: 0.0213
[205/740] Training loss: 0.0042	 Validation loss: 0.0257
[210/740] Training loss: 0.0036	 Validation loss: 0.0219
[215/740] Training loss: 0.0030	 Validation loss: 0.0235
[220/740] Training loss: 0.0028	 Validation loss: 0.0219
[225/740] Training loss: 0.0036	 Validation loss: 0.0215
[230/740] Training loss: 0.0047	 Validation loss: 0.0229
[235/740] Training loss: 0.0045	 Validation loss: 0.0224
[240/740] Training loss: 0.0025	 Validation loss: 0.0214
[245/740] Training loss: 0.0026	 Validation loss: 0.0212
[250/740] Training loss: 0.0043	 Validation loss: 0.0226
[255/740] Training loss: 0.0040	 Validation loss: 0.0230
[260/740] Training loss: 0.0028	 Validation loss: 0.0197
[265/740] Training loss: 0.0047	 Validation loss: 0.0274
[270/740] Training loss: 0.0029	 Validation loss: 0.0208
[275/740] Training loss: 0.0036	 Validation loss: 0.0199
[280/740] Training loss: 0.0035	 Validation loss: 0.0264
[285/740] Training loss: 0.0030	 Validation loss: 0.0190
[290/740] Training loss: 0.0023	 Validation loss: 0.0235
[295/740] Training loss: 0.0043	 Validation loss: 0.0219
[300/740] Training loss: 0.0044	 Validation loss: 0.0188
[305/740] Training loss: 0.0024	 Validation loss: 0.0249
[310/740] Training loss: 0.0024	 Validation loss: 0.0198
[315/740] Training loss: 0.0028	 Validation loss: 0.0228
[320/740] Training loss: 0.0054	 Validation loss: 0.0278
[325/740] Training loss: 0.0029	 Validation loss: 0.0198
[330/740] Training loss: 0.0019	 Validation loss: 0.0214
[335/740] Training loss: 0.0022	 Validation loss: 0.0204
[340/740] Training loss: 0.0061	 Validation loss: 0.0230
[345/740] Training loss: 0.0034	 Validation loss: 0.0242
[350/740] Training loss: 0.0020	 Validation loss: 0.0213
[355/740] Training loss: 0.0019	 Validation loss: 0.0217
[360/740] Training loss: 0.0025	 Validation loss: 0.0200
[365/740] Training loss: 0.0087	 Validation loss: 0.0230
[370/740] Training loss: 0.0025	 Validation loss: 0.0207
[375/740] Training loss: 0.0019	 Validation loss: 0.0217
[380/740] Training loss: 0.0023	 Validation loss: 0.0216
[385/740] Training loss: 0.0059	 Validation loss: 0.0202
[390/740] Training loss: 0.0029	 Validation loss: 0.0234
[395/740] Training loss: 0.0022	 Validation loss: 0.0216
[400/740] Training loss: 0.0020	 Validation loss: 0.0223
[405/740] Training loss: 0.0034	 Validation loss: 0.0194
[410/740] Training loss: 0.0037	 Validation loss: 0.0269
[415/740] Training loss: 0.0046	 Validation loss: 0.0222
[420/740] Training loss: 0.0023	 Validation loss: 0.0229
[425/740] Training loss: 0.0021	 Validation loss: 0.0209
[430/740] Training loss: 0.0026	 Validation loss: 0.0238
[435/740] Training loss: 0.0042	 Validation loss: 0.0218
[440/740] Training loss: 0.0039	 Validation loss: 0.0204
[445/740] Training loss: 0.0030	 Validation loss: 0.0240
[450/740] Training loss: 0.0025	 Validation loss: 0.0225
[455/740] Training loss: 0.0035	 Validation loss: 0.0205
[460/740] Training loss: 0.0034	 Validation loss: 0.0253
[465/740] Training loss: 0.0031	 Validation loss: 0.0225
[470/740] Training loss: 0.0029	 Validation loss: 0.0236
[475/740] Training loss: 0.0033	 Validation loss: 0.0208
[480/740] Training loss: 0.0031	 Validation loss: 0.0255
[485/740] Training loss: 0.0030	 Validation loss: 0.0213
[490/740] Training loss: 0.0030	 Validation loss: 0.0243
[495/740] Training loss: 0.0035	 Validation loss: 0.0212
[500/740] Training loss: 0.0029	 Validation loss: 0.0252
[505/740] Training loss: 0.0029	 Validation loss: 0.0210
[510/740] Training loss: 0.0029	 Validation loss: 0.0252
[515/740] Training loss: 0.0033	 Validation loss: 0.0212
[520/740] Training loss: 0.0030	 Validation loss: 0.0254
[525/740] Training loss: 0.0030	 Validation loss: 0.0209
[530/740] Training loss: 0.0030	 Validation loss: 0.0264
[535/740] Training loss: 0.0033	 Validation loss: 0.0208
[540/740] Training loss: 0.0028	 Validation loss: 0.0259
[545/740] Training loss: 0.0029	 Validation loss: 0.0210
[550/740] Training loss: 0.0029	 Validation loss: 0.0268
[555/740] Training loss: 0.0032	 Validation loss: 0.0209
[560/740] Training loss: 0.0028	 Validation loss: 0.0267
[565/740] Training loss: 0.0031	 Validation loss: 0.0209
[570/740] Training loss: 0.0029	 Validation loss: 0.0270
[575/740] Training loss: 0.0029	 Validation loss: 0.0210
[580/740] Training loss: 0.0029	 Validation loss: 0.0271
[585/740] Training loss: 0.0032	 Validation loss: 0.0209
[590/740] Training loss: 0.0030	 Validation loss: 0.0273
[595/740] Training loss: 0.0031	 Validation loss: 0.0212
[600/740] Training loss: 0.0030	 Validation loss: 0.0266
[605/740] Training loss: 0.0030	 Validation loss: 0.0215
[610/740] Training loss: 0.0029	 Validation loss: 0.0268
[615/740] Training loss: 0.0031	 Validation loss: 0.0217
[620/740] Training loss: 0.0032	 Validation loss: 0.0264
[625/740] Training loss: 0.0032	 Validation loss: 0.0224
[630/740] Training loss: 0.0030	 Validation loss: 0.0256
[635/740] Training loss: 0.0032	 Validation loss: 0.0229
[640/740] Training loss: 0.0032	 Validation loss: 0.0255
[645/740] Training loss: 0.0030	 Validation loss: 0.0232
[650/740] Training loss: 0.0030	 Validation loss: 0.0248
[655/740] Training loss: 0.0031	 Validation loss: 0.0242
[660/740] Training loss: 0.0034	 Validation loss: 0.0242
[665/740] Training loss: 0.0029	 Validation loss: 0.0252
[670/740] Training loss: 0.0030	 Validation loss: 0.0234
[675/740] Training loss: 0.0028	 Validation loss: 0.0256
[680/740] Training loss: 0.0031	 Validation loss: 0.0233
[685/740] Training loss: 0.0031	 Validation loss: 0.0268
[690/740] Training loss: 0.0031	 Validation loss: 0.0225
[695/740] Training loss: 0.0028	 Validation loss: 0.0274
[700/740] Training loss: 0.0028	 Validation loss: 0.0224
[705/740] Training loss: 0.0028	 Validation loss: 0.0276
[710/740] Training loss: 0.0029	 Validation loss: 0.0223
[715/740] Training loss: 0.0027	 Validation loss: 0.0284
[720/740] Training loss: 0.0031	 Validation loss: 0.0221
[725/740] Training loss: 0.0029	 Validation loss: 0.0281
[730/740] Training loss: 0.0029	 Validation loss: 0.0225
[735/740] Training loss: 0.0027	 Validation loss: 0.0281
[740/740] Training loss: 0.0029	 Validation loss: 0.0223
Bus error (core dumped)
