INFO:root:LSTM Pure PyTorch: hidden_dim: 32, n_epochs: 740, batch_size: 1024.
INFO:root:Trace path: data/flipped/1556.csv
INFO:root:Prediction window = 100.0 ms
INFO:root:MAE position = 0.12760037231445312
INFO:root:MAE rotation = 3.7379599736117624
INFO:root:RMSE position = 0.19155486
INFO:root:RMSE rotation = 9.532957653243297
Traceback (most recent call last):
  File "/opt/conda/lib/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/lib/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/opt/UserPrediction6DOF/__main__.py", line 45, in <module>
    APPLICATION.run()
  File "/opt/UserPrediction6DOF/application.py", line 91, in run
    self.run_lstm()
  File "/opt/UserPrediction6DOF/application.py", line 140, in run_lstm
    runner.run()
  File "/opt/UserPrediction6DOF/runners.py", line 394, in run
    'euc_dists_lstm_{}_{}ms.npy'.format(basename, int(w * 1e3))), euc_dists)
  File "<__array_function__ internals>", line 6, in save
  File "/opt/conda/lib/python3.7/site-packages/numpy/lib/npyio.py", line 525, in save
OSError: [Errno 30] Read-only file system: './results/tabular/distances/euc_dists_lstm_1556_100ms.npy'
-------------------------------------------------------------------------
-------------------------------------------------------------------------
X_train (71999, 11), X_val (24000, 11), X_test(24000, 11), y_train (71999, 7), y_val (24000, 7), y_test (24000, 7)
[1/740] Training loss: 4.7984	 Validation loss: 2.8935
[135/740] Training loss: 0.0052	 Validation loss: 0.0410
[140/740] Training loss: 0.0049	 Validation loss: 0.0346
[145/740] Training loss: 0.0042	 Validation loss: 0.0300
[150/740] Training loss: 0.0052	 Validation loss: 0.0403
[155/740] Training loss: 0.0044	 Validation loss: 0.0307
[160/740] Training loss: 0.0039	 Validation loss: 0.0339
[165/740] Training loss: 0.0057	 Validation loss: 0.0326
[170/740] Training loss: 0.0034	 Validation loss: 0.0336
[175/740] Training loss: 0.0035	 Validation loss: 0.0312
[180/740] Training loss: 0.0038	 Validation loss: 0.0312
[185/740] Training loss: 0.0065	 Validation loss: 0.0320
[190/740] Training loss: 0.0033	 Validation loss: 0.0346
[195/740] Training loss: 0.0049	 Validation loss: 0.0308
[200/740] Training loss: 0.0056	 Validation loss: 0.0302
[205/740] Training loss: 0.0036	 Validation loss: 0.0303
[210/740] Training loss: 0.0038	 Validation loss: 0.0358
[215/740] Training loss: 0.0066	 Validation loss: 0.0309
[220/740] Training loss: 0.0029	 Validation loss: 0.0302
[225/740] Training loss: 0.0037	 Validation loss: 0.0289
[230/740] Training loss: 0.0043	 Validation loss: 0.0325
[235/740] Training loss: 0.0030	 Validation loss: 0.0296
[240/740] Training loss: 0.0045	 Validation loss: 0.0294
[245/740] Training loss: 0.0048	 Validation loss: 0.0324
[250/740] Training loss: 0.0030	 Validation loss: 0.0288
[255/740] Training loss: 0.0032	 Validation loss: 0.0289
[260/740] Training loss: 0.0077	 Validation loss: 0.0342
[265/740] Training loss: 0.0031	 Validation loss: 0.0298
[270/740] Training loss: 0.0036	 Validation loss: 0.0329
[275/740] Training loss: 0.0074	 Validation loss: 0.0296
[280/740] Training loss: 0.0048	 Validation loss: 0.0277
[285/740] Training loss: 0.0028	 Validation loss: 0.0280
[290/740] Training loss: 0.0052	 Validation loss: 0.0383
[295/740] Training loss: 0.0046	 Validation loss: 0.0286
[300/740] Training loss: 0.0027	 Validation loss: 0.0281
[305/740] Training loss: 0.0043	 Validation loss: 0.0297
[310/740] Training loss: 0.0089	 Validation loss: 0.0303
[315/740] Training loss: 0.0024	 Validation loss: 0.0281
[320/740] Training loss: 0.0035	 Validation loss: 0.0275
[325/740] Training loss: 0.0031	 Validation loss: 0.0293
[330/740] Training loss: 0.0037	 Validation loss: 0.0318
[335/740] Training loss: 0.0047	 Validation loss: 0.0293
[340/740] Training loss: 0.0033	 Validation loss: 0.0294
[345/740] Training loss: 0.0038	 Validation loss: 0.0303
[350/740] Training loss: 0.0032	 Validation loss: 0.0284
[355/740] Training loss: 0.0045	 Validation loss: 0.0277
[360/740] Training loss: 0.0035	 Validation loss: 0.0314
[365/740] Training loss: 0.0052	 Validation loss: 0.0324
[370/740] Training loss: 0.0028	 Validation loss: 0.0270
[375/740] Training loss: 0.0039	 Validation loss: 0.0300
[380/740] Training loss: 0.0050	 Validation loss: 0.0285
[385/740] Training loss: 0.0038	 Validation loss: 0.0271
[390/740] Training loss: 0.0034	 Validation loss: 0.0311
[395/740] Training loss: 0.0041	 Validation loss: 0.0301
[400/740] Training loss: 0.0052	 Validation loss: 0.0291
[405/740] Training loss: 0.0029	 Validation loss: 0.0299
[410/740] Training loss: 0.0029	 Validation loss: 0.0274
[415/740] Training loss: 0.0042	 Validation loss: 0.0292
[420/740] Training loss: 0.0029	 Validation loss: 0.0304
[425/740] Training loss: 0.0027	 Validation loss: 0.0297
[430/740] Training loss: 0.0048	 Validation loss: 0.0296
[435/740] Training loss: 0.0030	 Validation loss: 0.0275
[440/740] Training loss: 0.0031	 Validation loss: 0.0319
[445/740] Training loss: 0.0052	 Validation loss: 0.0324
[450/740] Training loss: 0.0049	 Validation loss: 0.0295
[455/740] Training loss: 0.0033	 Validation loss: 0.0325
[460/740] Training loss: 0.0029	 Validation loss: 0.0304
[465/740] Training loss: 0.0038	 Validation loss: 0.0299
[470/740] Training loss: 0.0043	 Validation loss: 0.0361
[475/740] Training loss: 0.0039	 Validation loss: 0.0295
[480/740] Training loss: 0.0030	 Validation loss: 0.0300
[485/740] Training loss: 0.0033	 Validation loss: 0.0320
[490/740] Training loss: 0.0065	 Validation loss: 0.0318
[495/740] Training loss: 0.0026	 Validation loss: 0.0325
[500/740] Training loss: 0.0024	 Validation loss: 0.0306
[505/740] Training loss: 0.0045	 Validation loss: 0.0314
[510/740] Training loss: 0.0038	 Validation loss: 0.0352
[515/740] Training loss: 0.0026	 Validation loss: 0.0338
[520/740] Training loss: 0.0035	 Validation loss: 0.0284
[525/740] Training loss: 0.0043	 Validation loss: 0.0334
[530/740] Training loss: 0.0038	 Validation loss: 0.0381
[535/740] Training loss: 0.0030	 Validation loss: 0.0302
[540/740] Training loss: 0.0041	 Validation loss: 0.0321
[545/740] Training loss: 0.0042	 Validation loss: 0.0353
[550/740] Training loss: 0.0023	 Validation loss: 0.0328
[555/740] Training loss: 0.0057	 Validation loss: 0.0355
[560/740] Training loss: 0.0044	 Validation loss: 0.0296
[565/740] Training loss: 0.0029	 Validation loss: 0.0328
[570/740] Training loss: 0.0035	 Validation loss: 0.0370
[575/740] Training loss: 0.0048	 Validation loss: 0.0314
[580/740] Training loss: 0.0035	 Validation loss: 0.0363
[585/740] Training loss: 0.0026	 Validation loss: 0.0332
[590/740] Training loss: 0.0039	 Validation loss: 0.0308
[595/740] Training loss: 0.0031	 Validation loss: 0.0350
[600/740] Training loss: 0.0029	 Validation loss: 0.0331
[605/740] Training loss: 0.0048	 Validation loss: 0.0317
[610/740] Training loss: 0.0029	 Validation loss: 0.0329
[615/740] Training loss: 0.0033	 Validation loss: 0.0373
[620/740] Training loss: 0.0061	 Validation loss: 0.0289
[625/740] Training loss: 0.0037	 Validation loss: 0.0381
[630/740] Training loss: 0.0029	 Validation loss: 0.0320
[635/740] Training loss: 0.0036	 Validation loss: 0.0358
[640/740] Training loss: 0.0029	 Validation loss: 0.0365
[645/740] Training loss: 0.0034	 Validation loss: 0.0339
[650/740] Training loss: 0.0037	 Validation loss: 0.0327
[655/740] Training loss: 0.0035	 Validation loss: 0.0382
[660/740] Training loss: 0.0033	 Validation loss: 0.0322
[665/740] Training loss: 0.0044	 Validation loss: 0.0347
[670/740] Training loss: 0.0034	 Validation loss: 0.0386
[675/740] Training loss: 0.0035	 Validation loss: 0.0321
[680/740] Training loss: 0.0034	 Validation loss: 0.0356
[685/740] Training loss: 0.0033	 Validation loss: 0.0386
[690/740] Training loss: 0.0038	 Validation loss: 0.0313
[695/740] Training loss: 0.0040	 Validation loss: 0.0381
[700/740] Training loss: 0.0029	 Validation loss: 0.0366
[705/740] Training loss: 0.0034	 Validation loss: 0.0330
[710/740] Training loss: 0.0035	 Validation loss: 0.0382
[715/740] Training loss: 0.0031	 Validation loss: 0.0347
[720/740] Training loss: 0.0035	 Validation loss: 0.0326
[725/740] Training loss: 0.0041	 Validation loss: 0.0414
[730/740] Training loss: 0.0044	 Validation loss: 0.0326
[735/740] Training loss: 0.0038	 Validation loss: 0.0368
[740/740] Training loss: 0.0029	 Validation loss: 0.0380
Bus error (core dumped)
