INFO:root:LSTM Pure PyTorch: hidden_dim: 36, n_epochs: 740, batch_size: 4096.
INFO:root:Trace path: data/flipped/1556.csv
INFO:root:Prediction window = 100.0 ms
INFO:root:MAE position = 0.12114364624023438
INFO:root:MAE rotation = 2.1998760407706626
INFO:root:RMSE position = 0.15055116
INFO:root:RMSE rotation = 2.7395524918502585
Traceback (most recent call last):
  File "/opt/conda/lib/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/lib/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/opt/UserPrediction6DOF/__main__.py", line 45, in <module>
    APPLICATION.run()
  File "/opt/UserPrediction6DOF/application.py", line 91, in run
    self.run_lstm()
  File "/opt/UserPrediction6DOF/application.py", line 138, in run_lstm
    runner.run()
  File "/opt/UserPrediction6DOF/runners.py", line 394, in run
    'euc_dists_lstm_{}_{}ms.npy'.format(basename, int(w * 1e3))), euc_dists)
  File "<__array_function__ internals>", line 6, in save
  File "/opt/conda/lib/python3.7/site-packages/numpy/lib/npyio.py", line 525, in save
OSError: [Errno 30] Read-only file system: './results/tabular/distances/euc_dists_lstm_1556_100ms.npy'
-------------------------------------------------------------------------
-------------------------------------------------------------------------
X_train (71999, 11), X_val (24000, 11), X_test(24000, 11), y_train (71999, 7), y_val (24000, 7), y_test (24000, 7)
[1/740] Training loss: 5.1639	 Validation loss: 3.0616
[575/740] Training loss: 0.0014	 Validation loss: 0.0182
[580/740] Training loss: 0.0009	 Validation loss: 0.0158
[585/740] Training loss: 0.0011	 Validation loss: 0.0148
[590/740] Training loss: 0.0011	 Validation loss: 0.0160
[595/740] Training loss: 0.0005	 Validation loss: 0.0152
[600/740] Training loss: 0.0005	 Validation loss: 0.0152
[605/740] Training loss: 0.0004	 Validation loss: 0.0152
[610/740] Training loss: 0.0004	 Validation loss: 0.0151
[615/740] Training loss: 0.0004	 Validation loss: 0.0150
[620/740] Training loss: 0.0004	 Validation loss: 0.0149
[625/740] Training loss: 0.0004	 Validation loss: 0.0150
[630/740] Training loss: 0.0004	 Validation loss: 0.0152
[635/740] Training loss: 0.0004	 Validation loss: 0.0158
[640/740] Training loss: 0.0005	 Validation loss: 0.0167
[645/740] Training loss: 0.0007	 Validation loss: 0.0176
[650/740] Training loss: 0.0010	 Validation loss: 0.0183
[655/740] Training loss: 0.0020	 Validation loss: 0.0170
[660/740] Training loss: 0.0011	 Validation loss: 0.0145
[665/740] Training loss: 0.0013	 Validation loss: 0.0150
[670/740] Training loss: 0.0004	 Validation loss: 0.0142
[675/740] Training loss: 0.0005	 Validation loss: 0.0140
[680/740] Training loss: 0.0005	 Validation loss: 0.0139
[685/740] Training loss: 0.0005	 Validation loss: 0.0139
[690/740] Training loss: 0.0004	 Validation loss: 0.0139
[695/740] Training loss: 0.0004	 Validation loss: 0.0139
[700/740] Training loss: 0.0004	 Validation loss: 0.0139
[705/740] Training loss: 0.0003	 Validation loss: 0.0139
[710/740] Training loss: 0.0003	 Validation loss: 0.0141
[715/740] Training loss: 0.0003	 Validation loss: 0.0145
[720/740] Training loss: 0.0004	 Validation loss: 0.0152
[725/740] Training loss: 0.0005	 Validation loss: 0.0162
[730/740] Training loss: 0.0007	 Validation loss: 0.0171
[735/740] Training loss: 0.0014	 Validation loss: 0.0174
[740/740] Training loss: 0.0018	 Validation loss: 0.0144
Bus error (core dumped)
