INFO:root:LSTM Pure PyTorch: hidden_dim: 24, n_epochs: 740, batch_size: 4096.
INFO:root:Trace path: data/flipped/1556.csv
INFO:root:Prediction window = 100.0 ms
INFO:root:MAE position = 0.11522745768229167
INFO:root:MAE rotation = 2.9463533963016078
INFO:root:RMSE position = 0.15506545
INFO:root:RMSE rotation = 3.8615331798419685
Traceback (most recent call last):
  File "/opt/conda/lib/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/lib/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/opt/UserPrediction6DOF/__main__.py", line 45, in <module>
    APPLICATION.run()
  File "/opt/UserPrediction6DOF/application.py", line 91, in run
    self.run_lstm()
  File "/opt/UserPrediction6DOF/application.py", line 138, in run_lstm
    runner.run()
  File "/opt/UserPrediction6DOF/runners.py", line 394, in run
    'euc_dists_lstm_{}_{}ms.npy'.format(basename, int(w * 1e3))), euc_dists)
  File "<__array_function__ internals>", line 6, in save
  File "/opt/conda/lib/python3.7/site-packages/numpy/lib/npyio.py", line 525, in save
    file_ctx = open(file, "wb")
OSError: [Errno 30] Read-only file system: './results/tabular/distances/euc_dists_lstm_1556_100ms.npy'
-------------------------------------------------------------------------
-------------------------------------------------------------------------
X_train (71999, 11), X_val (24000, 11), X_test(24000, 11), y_train (71999, 7), y_val (24000, 7), y_test (24000, 7)
[1/740] Training loss: 5.1426	 Validation loss: 2.9790
[260/740] Training loss: 0.0033	 Validation loss: 0.0253
[265/740] Training loss: 0.0032	 Validation loss: 0.0248
[270/740] Training loss: 0.0030	 Validation loss: 0.0244
[275/740] Training loss: 0.0029	 Validation loss: 0.0239
[280/740] Training loss: 0.0028	 Validation loss: 0.0236
[285/740] Training loss: 0.0026	 Validation loss: 0.0232
[290/740] Training loss: 0.0025	 Validation loss: 0.0229
[295/740] Training loss: 0.0024	 Validation loss: 0.0226
[300/740] Training loss: 0.0023	 Validation loss: 0.0223
[305/740] Training loss: 0.0022	 Validation loss: 0.0220
[310/740] Training loss: 0.0021	 Validation loss: 0.0217
[315/740] Training loss: 0.0020	 Validation loss: 0.0215
[320/740] Training loss: 0.0020	 Validation loss: 0.0213
[325/740] Training loss: 0.0019	 Validation loss: 0.0211
[330/740] Training loss: 0.0018	 Validation loss: 0.0209
[335/740] Training loss: 0.0018	 Validation loss: 0.0207
[340/740] Training loss: 0.0017	 Validation loss: 0.0205
[345/740] Training loss: 0.0016	 Validation loss: 0.0203
[350/740] Training loss: 0.0016	 Validation loss: 0.0202
[355/740] Training loss: 0.0015	 Validation loss: 0.0200
[360/740] Training loss: 0.0015	 Validation loss: 0.0199
[365/740] Training loss: 0.0015	 Validation loss: 0.0198
[370/740] Training loss: 0.0014	 Validation loss: 0.0197
[375/740] Training loss: 0.0014	 Validation loss: 0.0195
[380/740] Training loss: 0.0013	 Validation loss: 0.0194
[385/740] Training loss: 0.0013	 Validation loss: 0.0193
[390/740] Training loss: 0.0013	 Validation loss: 0.0192
[395/740] Training loss: 0.0013	 Validation loss: 0.0191
[400/740] Training loss: 0.0012	 Validation loss: 0.0191
[405/740] Training loss: 0.0012	 Validation loss: 0.0190
[410/740] Training loss: 0.0012	 Validation loss: 0.0189
[415/740] Training loss: 0.0012	 Validation loss: 0.0188
[420/740] Training loss: 0.0011	 Validation loss: 0.0187
[425/740] Training loss: 0.0011	 Validation loss: 0.0186
[430/740] Training loss: 0.0011	 Validation loss: 0.0185
[435/740] Training loss: 0.0011	 Validation loss: 0.0184
[440/740] Training loss: 0.0011	 Validation loss: 0.0184
[445/740] Training loss: 0.0011	 Validation loss: 0.0183
[450/740] Training loss: 0.0010	 Validation loss: 0.0181
[455/740] Training loss: 0.0011	 Validation loss: 0.0180
[460/740] Training loss: 0.0010	 Validation loss: 0.0181
[465/740] Training loss: 0.0010	 Validation loss: 0.0179
[470/740] Training loss: 0.0010	 Validation loss: 0.0176
[475/740] Training loss: 0.0009	 Validation loss: 0.0176
[480/740] Training loss: 0.0009	 Validation loss: 0.0175
[485/740] Training loss: 0.0009	 Validation loss: 0.0174
[490/740] Training loss: 0.0009	 Validation loss: 0.0174
[495/740] Training loss: 0.0009	 Validation loss: 0.0177
[500/740] Training loss: 0.0009	 Validation loss: 0.0176
[505/740] Training loss: 0.0011	 Validation loss: 0.0176
[510/740] Training loss: 0.0013	 Validation loss: 0.0180
[515/740] Training loss: 0.0012	 Validation loss: 0.0171
[520/740] Training loss: 0.0010	 Validation loss: 0.0166
[525/740] Training loss: 0.0012	 Validation loss: 0.0174
[530/740] Training loss: 0.0009	 Validation loss: 0.0174
[535/740] Training loss: 0.0008	 Validation loss: 0.0172
[540/740] Training loss: 0.0007	 Validation loss: 0.0169
[545/740] Training loss: 0.0007	 Validation loss: 0.0167
[550/740] Training loss: 0.0007	 Validation loss: 0.0165
[555/740] Training loss: 0.0007	 Validation loss: 0.0164
[560/740] Training loss: 0.0007	 Validation loss: 0.0163
[565/740] Training loss: 0.0008	 Validation loss: 0.0164
[570/740] Training loss: 0.0008	 Validation loss: 0.0164
[575/740] Training loss: 0.0009	 Validation loss: 0.0161
[580/740] Training loss: 0.0008	 Validation loss: 0.0159
[585/740] Training loss: 0.0008	 Validation loss: 0.0159
[590/740] Training loss: 0.0008	 Validation loss: 0.0154
[595/740] Training loss: 0.0008	 Validation loss: 0.0154
[600/740] Training loss: 0.0010	 Validation loss: 0.0154
[605/740] Training loss: 0.0011	 Validation loss: 0.0160
[610/740] Training loss: 0.0008	 Validation loss: 0.0160
[615/740] Training loss: 0.0008	 Validation loss: 0.0159
[620/740] Training loss: 0.0009	 Validation loss: 0.0161
[625/740] Training loss: 0.0008	 Validation loss: 0.0160
[630/740] Training loss: 0.0007	 Validation loss: 0.0159
[635/740] Training loss: 0.0006	 Validation loss: 0.0158
[640/740] Training loss: 0.0006	 Validation loss: 0.0155
[645/740] Training loss: 0.0006	 Validation loss: 0.0153
[650/740] Training loss: 0.0006	 Validation loss: 0.0151
[655/740] Training loss: 0.0006	 Validation loss: 0.0150
[660/740] Training loss: 0.0007	 Validation loss: 0.0152
[665/740] Training loss: 0.0009	 Validation loss: 0.0157
[670/740] Training loss: 0.0009	 Validation loss: 0.0153
[675/740] Training loss: 0.0007	 Validation loss: 0.0150
[680/740] Training loss: 0.0008	 Validation loss: 0.0145
[685/740] Training loss: 0.0009	 Validation loss: 0.0148
[690/740] Training loss: 0.0007	 Validation loss: 0.0144
[695/740] Training loss: 0.0006	 Validation loss: 0.0138
[700/740] Training loss: 0.0007	 Validation loss: 0.0134
[705/740] Training loss: 0.0006	 Validation loss: 0.0136
[710/740] Training loss: 0.0006	 Validation loss: 0.0138
[715/740] Training loss: 0.0006	 Validation loss: 0.0141
[720/740] Training loss: 0.0005	 Validation loss: 0.0148
[725/740] Training loss: 0.0006	 Validation loss: 0.0153
[730/740] Training loss: 0.0006	 Validation loss: 0.0158
[735/740] Training loss: 0.0009	 Validation loss: 0.0166
[740/740] Training loss: 0.0020	 Validation loss: 0.0165
