INFO:root:LSTM Pure PyTorch: hidden_dim: 24, n_epochs: 740, batch_size: 1024.
INFO:root:Trace path: data/flipped/1556.csv
INFO:root:Prediction window = 100.0 ms
INFO:root:MAE position = 0.1607117919921875
INFO:root:MAE rotation = 4.410730116857774
INFO:root:RMSE position = 0.20245239
INFO:root:RMSE rotation = 10.028841672264608
Traceback (most recent call last):
  File "/opt/conda/lib/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/lib/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/opt/UserPrediction6DOF/__main__.py", line 45, in <module>
    APPLICATION.run()
  File "/opt/UserPrediction6DOF/application.py", line 91, in run
    self.run_lstm()
  File "/opt/UserPrediction6DOF/application.py", line 140, in run_lstm
    runner.run()
  File "/opt/UserPrediction6DOF/runners.py", line 394, in run
    'euc_dists_lstm_{}_{}ms.npy'.format(basename, int(w * 1e3))), euc_dists)
  File "<__array_function__ internals>", line 6, in save
  File "/opt/conda/lib/python3.7/site-packages/numpy/lib/npyio.py", line 525, in save
OSError: [Errno 30] Read-only file system: './results/tabular/distances/euc_dists_lstm_1556_100ms.npy'
-------------------------------------------------------------------------
-------------------------------------------------------------------------
X_train (71999, 11), X_val (24000, 11), X_test(24000, 11), y_train (71999, 7), y_val (24000, 7), y_test (24000, 7)
[1/740] Training loss: 4.7739	 Validation loss: 2.9552
[415/740] Training loss: 0.0042	 Validation loss: 0.0326
[420/740] Training loss: 0.0030	 Validation loss: 0.0339
[425/740] Training loss: 0.0040	 Validation loss: 0.0319
[430/740] Training loss: 0.0032	 Validation loss: 0.0347
[435/740] Training loss: 0.0035	 Validation loss: 0.0321
[440/740] Training loss: 0.0034	 Validation loss: 0.0367
[445/740] Training loss: 0.0043	 Validation loss: 0.0317
[450/740] Training loss: 0.0031	 Validation loss: 0.0334
[455/740] Training loss: 0.0040	 Validation loss: 0.0336
[460/740] Training loss: 0.0029	 Validation loss: 0.0346
[465/740] Training loss: 0.0046	 Validation loss: 0.0310
[470/740] Training loss: 0.0031	 Validation loss: 0.0338
[475/740] Training loss: 0.0035	 Validation loss: 0.0330
[480/740] Training loss: 0.0032	 Validation loss: 0.0372
[485/740] Training loss: 0.0046	 Validation loss: 0.0317
[490/740] Training loss: 0.0036	 Validation loss: 0.0319
[495/740] Training loss: 0.0035	 Validation loss: 0.0346
[500/740] Training loss: 0.0030	 Validation loss: 0.0350
[505/740] Training loss: 0.0047	 Validation loss: 0.0290
[510/740] Training loss: 0.0028	 Validation loss: 0.0331
[515/740] Training loss: 0.0036	 Validation loss: 0.0361
[520/740] Training loss: 0.0029	 Validation loss: 0.0351
[525/740] Training loss: 0.0049	 Validation loss: 0.0301
[530/740] Training loss: 0.0031	 Validation loss: 0.0321
[535/740] Training loss: 0.0038	 Validation loss: 0.0368
[540/740] Training loss: 0.0031	 Validation loss: 0.0331
[545/740] Training loss: 0.0040	 Validation loss: 0.0282
[550/740] Training loss: 0.0033	 Validation loss: 0.0372
[555/740] Training loss: 0.0036	 Validation loss: 0.0351
[560/740] Training loss: 0.0031	 Validation loss: 0.0336
[565/740] Training loss: 0.0048	 Validation loss: 0.0285
[570/740] Training loss: 0.0027	 Validation loss: 0.0340
[575/740] Training loss: 0.0043	 Validation loss: 0.0368
[580/740] Training loss: 0.0034	 Validation loss: 0.0317
[585/740] Training loss: 0.0035	 Validation loss: 0.0288
[590/740] Training loss: 0.0034	 Validation loss: 0.0384
[595/740] Training loss: 0.0036	 Validation loss: 0.0347
[600/740] Training loss: 0.0031	 Validation loss: 0.0329
[605/740] Training loss: 0.0044	 Validation loss: 0.0290
[610/740] Training loss: 0.0030	 Validation loss: 0.0339
[615/740] Training loss: 0.0039	 Validation loss: 0.0364
[620/740] Training loss: 0.0033	 Validation loss: 0.0318
[625/740] Training loss: 0.0031	 Validation loss: 0.0286
[630/740] Training loss: 0.0034	 Validation loss: 0.0386
[635/740] Training loss: 0.0038	 Validation loss: 0.0337
[640/740] Training loss: 0.0029	 Validation loss: 0.0320
[645/740] Training loss: 0.0043	 Validation loss: 0.0299
[650/740] Training loss: 0.0025	 Validation loss: 0.0340
[655/740] Training loss: 0.0044	 Validation loss: 0.0356
[660/740] Training loss: 0.0038	 Validation loss: 0.0300
[665/740] Training loss: 0.0029	 Validation loss: 0.0304
[670/740] Training loss: 0.0033	 Validation loss: 0.0382
[675/740] Training loss: 0.0035	 Validation loss: 0.0331
[680/740] Training loss: 0.0035	 Validation loss: 0.0317
[685/740] Training loss: 0.0033	 Validation loss: 0.0299
[690/740] Training loss: 0.0027	 Validation loss: 0.0347
[695/740] Training loss: 0.0051	 Validation loss: 0.0363
[700/740] Training loss: 0.0029	 Validation loss: 0.0295
[705/740] Training loss: 0.0029	 Validation loss: 0.0303
[710/740] Training loss: 0.0030	 Validation loss: 0.0372
[715/740] Training loss: 0.0044	 Validation loss: 0.0345
[720/740] Training loss: 0.0029	 Validation loss: 0.0307
[725/740] Training loss: 0.0042	 Validation loss: 0.0299
[730/740] Training loss: 0.0024	 Validation loss: 0.0341
[735/740] Training loss: 0.0043	 Validation loss: 0.0353
[740/740] Training loss: 0.0041	 Validation loss: 0.0305
Bus error (core dumped)
