INFO:root:LSTM Pure PyTorch: hidden_dim: 32, n_epochs: 740, batch_size: 512.
INFO:root:Trace path: data/flipped/1556.csv
INFO:root:Prediction window = 100.0 ms
INFO:root:MAE position = 0.12893748982747397
INFO:root:MAE rotation = 4.084655927070593
INFO:root:RMSE position = 0.23496735
INFO:root:RMSE rotation = 4.590100533952089
Traceback (most recent call last):
  File "/opt/conda/lib/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/lib/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/opt/UserPrediction6DOF/__main__.py", line 45, in <module>
    APPLICATION.run()
  File "/opt/UserPrediction6DOF/application.py", line 91, in run
    self.run_lstm()
  File "/opt/UserPrediction6DOF/application.py", line 138, in run_lstm
    runner.run()
  File "/opt/UserPrediction6DOF/runners.py", line 394, in run
    'euc_dists_lstm_{}_{}ms.npy'.format(basename, int(w * 1e3))), euc_dists)
  File "<__array_function__ internals>", line 6, in save
  File "/opt/conda/lib/python3.7/site-packages/numpy/lib/npyio.py", line 525, in save
    file_ctx = open(file, "wb")
OSError: [Errno 30] Read-only file system: './results/tabular/distances/euc_dists_lstm_1556_100ms.npy'
-------------------------------------------------------------------------
-------------------------------------------------------------------------
X_train (71999, 11), X_val (24000, 11), X_test(24000, 11), y_train (71999, 7), y_val (24000, 7), y_test (24000, 7)
[1/740] Training loss: 4.4619	 Validation loss: 2.4143
[115/740] Training loss: 0.0101	 Validation loss: 0.0407
[120/740] Training loss: 0.0075	 Validation loss: 0.0327
[125/740] Training loss: 0.0051	 Validation loss: 0.0301
[130/740] Training loss: 0.0101	 Validation loss: 0.0316
[135/740] Training loss: 0.0082	 Validation loss: 0.0402
[140/740] Training loss: 0.0078	 Validation loss: 0.0300
[145/740] Training loss: 0.0044	 Validation loss: 0.0290
[150/740] Training loss: 0.0087	 Validation loss: 0.0447
[155/740] Training loss: 0.0052	 Validation loss: 0.0298
[160/740] Training loss: 0.0100	 Validation loss: 0.0313
[165/740] Training loss: 0.0128	 Validation loss: 0.0356
[170/740] Training loss: 0.0056	 Validation loss: 0.0351
[175/740] Training loss: 0.0083	 Validation loss: 0.0423
[180/740] Training loss: 0.0075	 Validation loss: 0.0311
[185/740] Training loss: 0.0074	 Validation loss: 0.0291
[190/740] Training loss: 0.0100	 Validation loss: 0.0343
[195/740] Training loss: 0.0041	 Validation loss: 0.0290
[200/740] Training loss: 0.0045	 Validation loss: 0.0308
[205/740] Training loss: 0.0052	 Validation loss: 0.0346
[210/740] Training loss: 0.0174	 Validation loss: 0.0438
[215/740] Training loss: 0.0026	 Validation loss: 0.0291
[220/740] Training loss: 0.0105	 Validation loss: 0.0340
[225/740] Training loss: 0.0060	 Validation loss: 0.0320
[230/740] Training loss: 0.0083	 Validation loss: 0.0327
[235/740] Training loss: 0.0042	 Validation loss: 0.0299
[240/740] Training loss: 0.0032	 Validation loss: 0.0335
[245/740] Training loss: 0.0059	 Validation loss: 0.0332
[250/740] Training loss: 0.0080	 Validation loss: 0.0344
[255/740] Training loss: 0.0032	 Validation loss: 0.0297
[260/740] Training loss: 0.0062	 Validation loss: 0.0299
[265/740] Training loss: 0.0117	 Validation loss: 0.0427
[270/740] Training loss: 0.0039	 Validation loss: 0.0294
[275/740] Training loss: 0.0044	 Validation loss: 0.0317
[280/740] Training loss: 0.0038	 Validation loss: 0.0329
[285/740] Training loss: 0.0126	 Validation loss: 0.0417
[290/740] Training loss: 0.0018	 Validation loss: 0.0284
[295/740] Training loss: 0.0157	 Validation loss: 0.0462
[300/740] Training loss: 0.0024	 Validation loss: 0.0289
[305/740] Training loss: 0.0075	 Validation loss: 0.0343
[310/740] Training loss: 0.0062	 Validation loss: 0.0392
[315/740] Training loss: 0.0036	 Validation loss: 0.0322
[320/740] Training loss: 0.0074	 Validation loss: 0.0347
[325/740] Training loss: 0.0055	 Validation loss: 0.0314
[330/740] Training loss: 0.0045	 Validation loss: 0.0282
[335/740] Training loss: 0.0059	 Validation loss: 0.0292
[340/740] Training loss: 0.0046	 Validation loss: 0.0332
[345/740] Training loss: 0.0037	 Validation loss: 0.0343
[350/740] Training loss: 0.0088	 Validation loss: 0.0395
[355/740] Training loss: 0.0029	 Validation loss: 0.0306
[360/740] Training loss: 0.0043	 Validation loss: 0.0289
[365/740] Training loss: 0.0081	 Validation loss: 0.0348
[370/740] Training loss: 0.0062	 Validation loss: 0.0344
[375/740] Training loss: 0.0093	 Validation loss: 0.0470
[380/740] Training loss: 0.0017	 Validation loss: 0.0308
[385/740] Training loss: 0.0128	 Validation loss: 0.0424
[390/740] Training loss: 0.0045	 Validation loss: 0.0342
[395/740] Training loss: 0.0036	 Validation loss: 0.0294
[400/740] Training loss: 0.0091	 Validation loss: 0.0367
[405/740] Training loss: 0.0040	 Validation loss: 0.0351
[410/740] Training loss: 0.0028	 Validation loss: 0.0322
[415/740] Training loss: 0.0087	 Validation loss: 0.0468
[420/740] Training loss: 0.0029	 Validation loss: 0.0326
[425/740] Training loss: 0.0044	 Validation loss: 0.0337
[430/740] Training loss: 0.0061	 Validation loss: 0.0341
[435/740] Training loss: 0.0031	 Validation loss: 0.0300
[440/740] Training loss: 0.0101	 Validation loss: 0.0367
[445/740] Training loss: 0.0031	 Validation loss: 0.0343
[450/740] Training loss: 0.0044	 Validation loss: 0.0367
[455/740] Training loss: 0.0080	 Validation loss: 0.0461
[460/740] Training loss: 0.0026	 Validation loss: 0.0342
[465/740] Training loss: 0.0063	 Validation loss: 0.0377
[470/740] Training loss: 0.0043	 Validation loss: 0.0349
[475/740] Training loss: 0.0030	 Validation loss: 0.0315
[480/740] Training loss: 0.0102	 Validation loss: 0.0414
[485/740] Training loss: 0.0030	 Validation loss: 0.0354
[490/740] Training loss: 0.0037	 Validation loss: 0.0367
[495/740] Training loss: 0.0075	 Validation loss: 0.0457
[500/740] Training loss: 0.0023	 Validation loss: 0.0352
[505/740] Training loss: 0.0063	 Validation loss: 0.0390
[510/740] Training loss: 0.0042	 Validation loss: 0.0358
[515/740] Training loss: 0.0033	 Validation loss: 0.0329
[520/740] Training loss: 0.0090	 Validation loss: 0.0411
[525/740] Training loss: 0.0034	 Validation loss: 0.0393
[530/740] Training loss: 0.0033	 Validation loss: 0.0390
[535/740] Training loss: 0.0078	 Validation loss: 0.0464
[540/740] Training loss: 0.0025	 Validation loss: 0.0365
[545/740] Training loss: 0.0036	 Validation loss: 0.0377
[550/740] Training loss: 0.0071	 Validation loss: 0.0411
[555/740] Training loss: 0.0028	 Validation loss: 0.0360
[560/740] Training loss: 0.0058	 Validation loss: 0.0387
[565/740] Training loss: 0.0044	 Validation loss: 0.0456
[570/740] Training loss: 0.0018	 Validation loss: 0.0384
[575/740] Training loss: 0.0077	 Validation loss: 0.0433
[580/740] Training loss: 0.0033	 Validation loss: 0.0378
[585/740] Training loss: 0.0043	 Validation loss: 0.0365
[590/740] Training loss: 0.0064	 Validation loss: 0.0416
[595/740] Training loss: 0.0041	 Validation loss: 0.0455
[600/740] Training loss: 0.0021	 Validation loss: 0.0396
[605/740] Training loss: 0.0094	 Validation loss: 0.0491
[610/740] Training loss: 0.0024	 Validation loss: 0.0377
[615/740] Training loss: 0.0024	 Validation loss: 0.0371
[620/740] Training loss: 0.0090	 Validation loss: 0.0472
[625/740] Training loss: 0.0021	 Validation loss: 0.0402
[630/740] Training loss: 0.0045	 Validation loss: 0.0436
[635/740] Training loss: 0.0056	 Validation loss: 0.0455
[640/740] Training loss: 0.0023	 Validation loss: 0.0390
[645/740] Training loss: 0.0031	 Validation loss: 0.0393
[650/740] Training loss: 0.0062	 Validation loss: 0.0430
[655/740] Training loss: 0.0034	 Validation loss: 0.0393
[660/740] Training loss: 0.0041	 Validation loss: 0.0394
[665/740] Training loss: 0.0050	 Validation loss: 0.0467
[670/740] Training loss: 0.0020	 Validation loss: 0.0404
[675/740] Training loss: 0.0082	 Validation loss: 0.0447
[680/740] Training loss: 0.0032	 Validation loss: 0.0392
[685/740] Training loss: 0.0035	 Validation loss: 0.0385
[690/740] Training loss: 0.0063	 Validation loss: 0.0437
[695/740] Training loss: 0.0034	 Validation loss: 0.0439
[700/740] Training loss: 0.0024	 Validation loss: 0.0408
[705/740] Training loss: 0.0082	 Validation loss: 0.0465
[710/740] Training loss: 0.0024	 Validation loss: 0.0384
[715/740] Training loss: 0.0026	 Validation loss: 0.0381
[720/740] Training loss: 0.0086	 Validation loss: 0.0478
[725/740] Training loss: 0.0023	 Validation loss: 0.0407
[730/740] Training loss: 0.0037	 Validation loss: 0.0429
[735/740] Training loss: 0.0053	 Validation loss: 0.0451
[740/740] Training loss: 0.0030	 Validation loss: 0.0397
