INFO:root:LSTM Pure PyTorch: hidden_dim: 32, n_epochs: 740, batch_size: 1024.
INFO:root:Trace path: data/flipped/1556.csv
INFO:root:Prediction window = 100.0 ms
INFO:root:MAE position = 0.11077793375651042
INFO:root:MAE rotation = 4.098296523943
INFO:root:RMSE position = 0.16272861
INFO:root:RMSE rotation = 9.622917505776144
Traceback (most recent call last):
  File "/opt/conda/lib/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/lib/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/opt/UserPrediction6DOF/__main__.py", line 45, in <module>
    APPLICATION.run()
  File "/opt/UserPrediction6DOF/application.py", line 91, in run
    self.run_lstm()
  File "/opt/UserPrediction6DOF/application.py", line 140, in run_lstm
    runner.run()
  File "/opt/UserPrediction6DOF/runners.py", line 394, in run
    'euc_dists_lstm_{}_{}ms.npy'.format(basename, int(w * 1e3))), euc_dists)
  File "<__array_function__ internals>", line 6, in save
  File "/opt/conda/lib/python3.7/site-packages/numpy/lib/npyio.py", line 525, in save
    file_ctx = open(file, "wb")
OSError: [Errno 30] Read-only file system: './results/tabular/distances/euc_dists_lstm_1556_100ms.npy'
-------------------------------------------------------------------------
-------------------------------------------------------------------------
X_train (71999, 11), X_val (24000, 11), X_test(24000, 11), y_train (71999, 7), y_val (24000, 7), y_test (24000, 7)
[1/740] Training loss: 4.6076	 Validation loss: 2.9148
[320/740] Training loss: 0.0040	 Validation loss: 0.0224
[325/740] Training loss: 0.0042	 Validation loss: 0.0234
[330/740] Training loss: 0.0039	 Validation loss: 0.0239
[335/740] Training loss: 0.0038	 Validation loss: 0.0233
[340/740] Training loss: 0.0049	 Validation loss: 0.0270
[345/740] Training loss: 0.0030	 Validation loss: 0.0227
[350/740] Training loss: 0.0035	 Validation loss: 0.0224
[355/740] Training loss: 0.0045	 Validation loss: 0.0230
[360/740] Training loss: 0.0034	 Validation loss: 0.0220
[365/740] Training loss: 0.0033	 Validation loss: 0.0250
[370/740] Training loss: 0.0048	 Validation loss: 0.0251
[375/740] Training loss: 0.0058	 Validation loss: 0.0209
[380/740] Training loss: 0.0033	 Validation loss: 0.0245
[385/740] Training loss: 0.0037	 Validation loss: 0.0246
[390/740] Training loss: 0.0048	 Validation loss: 0.0233
[395/740] Training loss: 0.0028	 Validation loss: 0.0232
[400/740] Training loss: 0.0033	 Validation loss: 0.0238
[405/740] Training loss: 0.0071	 Validation loss: 0.0219
[410/740] Training loss: 0.0033	 Validation loss: 0.0242
[415/740] Training loss: 0.0030	 Validation loss: 0.0246
[420/740] Training loss: 0.0037	 Validation loss: 0.0244
[425/740] Training loss: 0.0076	 Validation loss: 0.0315
[430/740] Training loss: 0.0026	 Validation loss: 0.0238
[435/740] Training loss: 0.0027	 Validation loss: 0.0231
[440/740] Training loss: 0.0034	 Validation loss: 0.0230
[445/740] Training loss: 0.0048	 Validation loss: 0.0228
[450/740] Training loss: 0.0032	 Validation loss: 0.0249
[455/740] Training loss: 0.0027	 Validation loss: 0.0229
[460/740] Training loss: 0.0092	 Validation loss: 0.0261
[465/740] Training loss: 0.0024	 Validation loss: 0.0243
[470/740] Training loss: 0.0024	 Validation loss: 0.0232
[475/740] Training loss: 0.0051	 Validation loss: 0.0266
[480/740] Training loss: 0.0061	 Validation loss: 0.0290
[485/740] Training loss: 0.0032	 Validation loss: 0.0254
[490/740] Training loss: 0.0024	 Validation loss: 0.0224
[495/740] Training loss: 0.0074	 Validation loss: 0.0294
[500/740] Training loss: 0.0032	 Validation loss: 0.0237
[505/740] Training loss: 0.0038	 Validation loss: 0.0258
[510/740] Training loss: 0.0036	 Validation loss: 0.0240
[515/740] Training loss: 0.0041	 Validation loss: 0.0279
[520/740] Training loss: 0.0035	 Validation loss: 0.0258
[525/740] Training loss: 0.0034	 Validation loss: 0.0229
[530/740] Training loss: 0.0047	 Validation loss: 0.0286
[535/740] Training loss: 0.0031	 Validation loss: 0.0252
[540/740] Training loss: 0.0028	 Validation loss: 0.0243
[545/740] Training loss: 0.0082	 Validation loss: 0.0283
[550/740] Training loss: 0.0025	 Validation loss: 0.0251
[555/740] Training loss: 0.0027	 Validation loss: 0.0246
[560/740] Training loss: 0.0025	 Validation loss: 0.0238
[565/740] Training loss: 0.0084	 Validation loss: 0.0237
[570/740] Training loss: 0.0027	 Validation loss: 0.0256
[575/740] Training loss: 0.0026	 Validation loss: 0.0258
[580/740] Training loss: 0.0063	 Validation loss: 0.0248
[585/740] Training loss: 0.0033	 Validation loss: 0.0260
[590/740] Training loss: 0.0038	 Validation loss: 0.0265
[595/740] Training loss: 0.0042	 Validation loss: 0.0242
[600/740] Training loss: 0.0037	 Validation loss: 0.0250
[605/740] Training loss: 0.0029	 Validation loss: 0.0263
[610/740] Training loss: 0.0033	 Validation loss: 0.0257
[615/740] Training loss: 0.0029	 Validation loss: 0.0274
[620/740] Training loss: 0.0036	 Validation loss: 0.0265
[625/740] Training loss: 0.0029	 Validation loss: 0.0252
[630/740] Training loss: 0.0035	 Validation loss: 0.0261
[635/740] Training loss: 0.0062	 Validation loss: 0.0275
[640/740] Training loss: 0.0045	 Validation loss: 0.0287
[645/740] Training loss: 0.0027	 Validation loss: 0.0242
[650/740] Training loss: 0.0033	 Validation loss: 0.0266
[655/740] Training loss: 0.0051	 Validation loss: 0.0293
[660/740] Training loss: 0.0035	 Validation loss: 0.0262
[665/740] Training loss: 0.0027	 Validation loss: 0.0285
[670/740] Training loss: 0.0025	 Validation loss: 0.0278
[675/740] Training loss: 0.0056	 Validation loss: 0.0268
[680/740] Training loss: 0.0030	 Validation loss: 0.0271
[685/740] Training loss: 0.0025	 Validation loss: 0.0274
[690/740] Training loss: 0.0021	 Validation loss: 0.0257
[695/740] Training loss: 0.0050	 Validation loss: 0.0290
[700/740] Training loss: 0.0030	 Validation loss: 0.0278
[705/740] Training loss: 0.0032	 Validation loss: 0.0282
[710/740] Training loss: 0.0024	 Validation loss: 0.0257
[715/740] Training loss: 0.0048	 Validation loss: 0.0351
[720/740] Training loss: 0.0041	 Validation loss: 0.0315
[725/740] Training loss: 0.0024	 Validation loss: 0.0274
[730/740] Training loss: 0.0032	 Validation loss: 0.0259
[735/740] Training loss: 0.0042	 Validation loss: 0.0319
[740/740] Training loss: 0.0032	 Validation loss: 0.0284
