INFO:root:LSTM Pure PyTorch: hidden_dim: 110, n_epochs: 740, batch_size: 1024.
INFO:root:Trace path: data/flipped/1556.csv
INFO:root:Prediction window = 100.0 ms
INFO:root:MAE position = 0.14467061360677083
INFO:root:MAE rotation = 5.377486724645198
INFO:root:RMSE position = 0.22550361
INFO:root:RMSE rotation = 5.7067153367893955
Traceback (most recent call last):
  File "/opt/conda/lib/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/lib/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/opt/UserPrediction6DOF/__main__.py", line 45, in <module>
    APPLICATION.run()
  File "/opt/UserPrediction6DOF/application.py", line 91, in run
    self.run_lstm()
  File "/opt/UserPrediction6DOF/application.py", line 138, in run_lstm
    runner.run()
  File "/opt/UserPrediction6DOF/runners.py", line 394, in run
    'euc_dists_lstm_{}_{}ms.npy'.format(basename, int(w * 1e3))), euc_dists)
  File "<__array_function__ internals>", line 6, in save
  File "/opt/conda/lib/python3.7/site-packages/numpy/lib/npyio.py", line 525, in save
OSError: [Errno 30] Read-only file system: './results/tabular/distances/euc_dists_lstm_1556_100ms.npy'
-------------------------------------------------------------------------
-------------------------------------------------------------------------
X_train (71999, 11), X_val (24000, 11), X_test(24000, 11), y_train (71999, 7), y_val (24000, 7), y_test (24000, 7)
[1/740] Training loss: 4.4846	 Validation loss: 2.5104
[255/740] Training loss: 0.0088	 Validation loss: 0.0318
[260/740] Training loss: 0.0068	 Validation loss: 0.0366
[265/740] Training loss: 0.0074	 Validation loss: 0.0343
[270/740] Training loss: 0.0051	 Validation loss: 0.0292
[275/740] Training loss: 0.0079	 Validation loss: 0.0319
[280/740] Training loss: 0.0040	 Validation loss: 0.0290
[285/740] Training loss: 0.0059	 Validation loss: 0.0283
[290/740] Training loss: 0.0044	 Validation loss: 0.0341
[295/740] Training loss: 0.0079	 Validation loss: 0.0353
[300/740] Training loss: 0.0049	 Validation loss: 0.0278
[305/740] Training loss: 0.0045	 Validation loss: 0.0332
[310/740] Training loss: 0.0058	 Validation loss: 0.0313
[315/740] Training loss: 0.0051	 Validation loss: 0.0276
[320/740] Training loss: 0.0040	 Validation loss: 0.0335
[325/740] Training loss: 0.0092	 Validation loss: 0.0367
[330/740] Training loss: 0.0029	 Validation loss: 0.0289
[335/740] Training loss: 0.0043	 Validation loss: 0.0309
[340/740] Training loss: 0.0186	 Validation loss: 0.0596
[345/740] Training loss: 0.0036	 Validation loss: 0.0278
[350/740] Training loss: 0.0050	 Validation loss: 0.0306
[355/740] Training loss: 0.0059	 Validation loss: 0.0330
[360/740] Training loss: 0.0037	 Validation loss: 0.0360
[365/740] Training loss: 0.0045	 Validation loss: 0.0310
[370/740] Training loss: 0.0078	 Validation loss: 0.0309
[375/740] Training loss: 0.0033	 Validation loss: 0.0286
[380/740] Training loss: 0.0048	 Validation loss: 0.0291
[385/740] Training loss: 0.0067	 Validation loss: 0.0358
[390/740] Training loss: 0.0040	 Validation loss: 0.0364
[395/740] Training loss: 0.0038	 Validation loss: 0.0317
[400/740] Training loss: 0.0106	 Validation loss: 0.0348
[405/740] Training loss: 0.0014	 Validation loss: 0.0305
[410/740] Training loss: 0.0057	 Validation loss: 0.0333
[415/740] Training loss: 0.0059	 Validation loss: 0.0320
[420/740] Training loss: 0.0059	 Validation loss: 0.0329
[425/740] Training loss: 0.0019	 Validation loss: 0.0300
[430/740] Training loss: 0.0038	 Validation loss: 0.0303
[435/740] Training loss: 0.0093	 Validation loss: 0.0336
[440/740] Training loss: 0.0028	 Validation loss: 0.0264
[445/740] Training loss: 0.0027	 Validation loss: 0.0314
[450/740] Training loss: 0.0051	 Validation loss: 0.0343
[455/740] Training loss: 0.0042	 Validation loss: 0.0314
[460/740] Training loss: 0.0041	 Validation loss: 0.0360
[465/740] Training loss: 0.0064	 Validation loss: 0.0298
[470/740] Training loss: 0.0033	 Validation loss: 0.0283
[475/740] Training loss: 0.0046	 Validation loss: 0.0335
[480/740] Training loss: 0.0055	 Validation loss: 0.0345
[485/740] Training loss: 0.0031	 Validation loss: 0.0315
[490/740] Training loss: 0.0027	 Validation loss: 0.0337
[495/740] Training loss: 0.0058	 Validation loss: 0.0303
[500/740] Training loss: 0.0034	 Validation loss: 0.0330
[505/740] Training loss: 0.0060	 Validation loss: 0.0360
[510/740] Training loss: 0.0059	 Validation loss: 0.0330
[515/740] Training loss: 0.0038	 Validation loss: 0.0323
[520/740] Training loss: 0.0036	 Validation loss: 0.0411
[525/740] Training loss: 0.0051	 Validation loss: 0.0346
[530/740] Training loss: 0.0040	 Validation loss: 0.0322
[535/740] Training loss: 0.0046	 Validation loss: 0.0358
[540/740] Training loss: 0.0079	 Validation loss: 0.0331
[545/740] Training loss: 0.0022	 Validation loss: 0.0330
[550/740] Training loss: 0.0047	 Validation loss: 0.0414
[555/740] Training loss: 0.0037	 Validation loss: 0.0307
[560/740] Training loss: 0.0042	 Validation loss: 0.0367
[565/740] Training loss: 0.0070	 Validation loss: 0.0404
[570/740] Training loss: 0.0030	 Validation loss: 0.0309
[575/740] Training loss: 0.0030	 Validation loss: 0.0309
[580/740] Training loss: 0.0039	 Validation loss: 0.0329
[585/740] Training loss: 0.0070	 Validation loss: 0.0364
[590/740] Training loss: 0.0093	 Validation loss: 0.0357
[595/740] Training loss: 0.0029	 Validation loss: 0.0327
[600/740] Training loss: 0.0024	 Validation loss: 0.0328
[605/740] Training loss: 0.0052	 Validation loss: 0.0348
[610/740] Training loss: 0.0052	 Validation loss: 0.0334
[615/740] Training loss: 0.0072	 Validation loss: 0.0358
[620/740] Training loss: 0.0035	 Validation loss: 0.0330
[625/740] Training loss: 0.0053	 Validation loss: 0.0334
[630/740] Training loss: 0.0035	 Validation loss: 0.0343
[635/740] Training loss: 0.0030	 Validation loss: 0.0345
[640/740] Training loss: 0.0061	 Validation loss: 0.0344
[645/740] Training loss: 0.0025	 Validation loss: 0.0319
[650/740] Training loss: 0.0048	 Validation loss: 0.0338
[655/740] Training loss: 0.0055	 Validation loss: 0.0349
[660/740] Training loss: 0.0040	 Validation loss: 0.0336
[665/740] Training loss: 0.0038	 Validation loss: 0.0344
[670/740] Training loss: 0.0049	 Validation loss: 0.0328
[675/740] Training loss: 0.0043	 Validation loss: 0.0352
[680/740] Training loss: 0.0038	 Validation loss: 0.0338
[685/740] Training loss: 0.0028	 Validation loss: 0.0346
[690/740] Training loss: 0.0090	 Validation loss: 0.0368
[695/740] Training loss: 0.0040	 Validation loss: 0.0339
[700/740] Training loss: 0.0026	 Validation loss: 0.0316
[705/740] Training loss: 0.0053	 Validation loss: 0.0344
[710/740] Training loss: 0.0033	 Validation loss: 0.0343
[715/740] Training loss: 0.0044	 Validation loss: 0.0328
[720/740] Training loss: 0.0063	 Validation loss: 0.0333
[725/740] Training loss: 0.0030	 Validation loss: 0.0353
[730/740] Training loss: 0.0028	 Validation loss: 0.0325
[735/740] Training loss: 0.0053	 Validation loss: 0.0344
[740/740] Training loss: 0.0022	 Validation loss: 0.0321
Bus error (core dumped)
