INFO:root:LSTM Pure PyTorch: hidden_dim: 24, n_epochs: 740, batch_size: 1024.
INFO:root:Trace path: data/flipped/1556.csv
INFO:root:Prediction window = 100.0 ms
INFO:root:MAE position = 0.12887982177734375
INFO:root:MAE rotation = 2.991497913506904
INFO:root:RMSE position = 0.21127482
INFO:root:RMSE rotation = 3.5136918823265932
Traceback (most recent call last):
  File "/opt/conda/lib/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/lib/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/opt/UserPrediction6DOF/__main__.py", line 45, in <module>
    APPLICATION.run()
  File "/opt/UserPrediction6DOF/application.py", line 91, in run
    self.run_lstm()
  File "/opt/UserPrediction6DOF/application.py", line 138, in run_lstm
    runner.run()
  File "/opt/UserPrediction6DOF/runners.py", line 394, in run
    'euc_dists_lstm_{}_{}ms.npy'.format(basename, int(w * 1e3))), euc_dists)
  File "<__array_function__ internals>", line 6, in save
  File "/opt/conda/lib/python3.7/site-packages/numpy/lib/npyio.py", line 525, in save
OSError: [Errno 30] Read-only file system: './results/tabular/distances/euc_dists_lstm_1556_100ms.npy'
-------------------------------------------------------------------------
-------------------------------------------------------------------------
X_train (71999, 11), X_val (24000, 11), X_test(24000, 11), y_train (71999, 7), y_val (24000, 7), y_test (24000, 7)
[1/740] Training loss: 4.7943	 Validation loss: 2.9398
[245/740] Training loss: 0.0014	 Validation loss: 0.0287
[250/740] Training loss: 0.0038	 Validation loss: 0.0342
[255/740] Training loss: 0.0018	 Validation loss: 0.0292
[260/740] Training loss: 0.0019	 Validation loss: 0.0294
[265/740] Training loss: 0.0035	 Validation loss: 0.0321
[270/740] Training loss: 0.0013	 Validation loss: 0.0293
[275/740] Training loss: 0.0047	 Validation loss: 0.0381
[280/740] Training loss: 0.0021	 Validation loss: 0.0292
[285/740] Training loss: 0.0020	 Validation loss: 0.0313
[290/740] Training loss: 0.0015	 Validation loss: 0.0307
[295/740] Training loss: 0.0055	 Validation loss: 0.0279
[300/740] Training loss: 0.0013	 Validation loss: 0.0307
[305/740] Training loss: 0.0015	 Validation loss: 0.0305
[310/740] Training loss: 0.0023	 Validation loss: 0.0325
[315/740] Training loss: 0.0024	 Validation loss: 0.0289
[320/740] Training loss: 0.0011	 Validation loss: 0.0305
[325/740] Training loss: 0.0015	 Validation loss: 0.0306
[330/740] Training loss: 0.0029	 Validation loss: 0.0353
[335/740] Training loss: 0.0042	 Validation loss: 0.0286
[340/740] Training loss: 0.0012	 Validation loss: 0.0304
[345/740] Training loss: 0.0019	 Validation loss: 0.0298
[350/740] Training loss: 0.0029	 Validation loss: 0.0311
[355/740] Training loss: 0.0023	 Validation loss: 0.0279
[360/740] Training loss: 0.0030	 Validation loss: 0.0299
[365/740] Training loss: 0.0017	 Validation loss: 0.0312
[370/740] Training loss: 0.0015	 Validation loss: 0.0289
[375/740] Training loss: 0.0036	 Validation loss: 0.0343
[380/740] Training loss: 0.0012	 Validation loss: 0.0303
[385/740] Training loss: 0.0014	 Validation loss: 0.0294
[390/740] Training loss: 0.0043	 Validation loss: 0.0328
[395/740] Training loss: 0.0016	 Validation loss: 0.0279
[400/740] Training loss: 0.0016	 Validation loss: 0.0300
[405/740] Training loss: 0.0043	 Validation loss: 0.0316
[410/740] Training loss: 0.0024	 Validation loss: 0.0308
[415/740] Training loss: 0.0015	 Validation loss: 0.0281
[420/740] Training loss: 0.0036	 Validation loss: 0.0299
[425/740] Training loss: 0.0017	 Validation loss: 0.0296
[430/740] Training loss: 0.0024	 Validation loss: 0.0299
[435/740] Training loss: 0.0029	 Validation loss: 0.0270
[440/740] Training loss: 0.0018	 Validation loss: 0.0293
[445/740] Training loss: 0.0016	 Validation loss: 0.0304
[450/740] Training loss: 0.0020	 Validation loss: 0.0326
[455/740] Training loss: 0.0027	 Validation loss: 0.0272
[460/740] Training loss: 0.0012	 Validation loss: 0.0300
[465/740] Training loss: 0.0012	 Validation loss: 0.0293
[470/740] Training loss: 0.0024	 Validation loss: 0.0320
[475/740] Training loss: 0.0028	 Validation loss: 0.0291
[480/740] Training loss: 0.0011	 Validation loss: 0.0302
[485/740] Training loss: 0.0012	 Validation loss: 0.0293
[490/740] Training loss: 0.0010	 Validation loss: 0.0284
[495/740] Training loss: 0.0048	 Validation loss: 0.0281
[500/740] Training loss: 0.0010	 Validation loss: 0.0295
[505/740] Training loss: 0.0010	 Validation loss: 0.0287
[510/740] Training loss: 0.0012	 Validation loss: 0.0299
[515/740] Training loss: 0.0094	 Validation loss: 0.0308
[520/740] Training loss: 0.0009	 Validation loss: 0.0312
[525/740] Training loss: 0.0008	 Validation loss: 0.0296
[530/740] Training loss: 0.0008	 Validation loss: 0.0289
[535/740] Training loss: 0.0054	 Validation loss: 0.0326
[540/740] Training loss: 0.0020	 Validation loss: 0.0284
[545/740] Training loss: 0.0015	 Validation loss: 0.0290
[550/740] Training loss: 0.0022	 Validation loss: 0.0311
[555/740] Training loss: 0.0020	 Validation loss: 0.0294
[560/740] Training loss: 0.0019	 Validation loss: 0.0286
[565/740] Training loss: 0.0027	 Validation loss: 0.0325
[570/740] Training loss: 0.0027	 Validation loss: 0.0294
[575/740] Training loss: 0.0013	 Validation loss: 0.0300
[580/740] Training loss: 0.0021	 Validation loss: 0.0326
[585/740] Training loss: 0.0023	 Validation loss: 0.0308
[590/740] Training loss: 0.0019	 Validation loss: 0.0284
[595/740] Training loss: 0.0020	 Validation loss: 0.0313
[600/740] Training loss: 0.0029	 Validation loss: 0.0328
[605/740] Training loss: 0.0015	 Validation loss: 0.0302
[610/740] Training loss: 0.0019	 Validation loss: 0.0292
[615/740] Training loss: 0.0014	 Validation loss: 0.0317
[620/740] Training loss: 0.0017	 Validation loss: 0.0321
[625/740] Training loss: 0.0017	 Validation loss: 0.0302
[630/740] Training loss: 0.0012	 Validation loss: 0.0302
[635/740] Training loss: 0.0032	 Validation loss: 0.0329
[640/740] Training loss: 0.0013	 Validation loss: 0.0309
[645/740] Training loss: 0.0017	 Validation loss: 0.0299
[650/740] Training loss: 0.0029	 Validation loss: 0.0305
[655/740] Training loss: 0.0026	 Validation loss: 0.0336
[660/740] Training loss: 0.0017	 Validation loss: 0.0303
[665/740] Training loss: 0.0029	 Validation loss: 0.0316
[670/740] Training loss: 0.0013	 Validation loss: 0.0334
[675/740] Training loss: 0.0012	 Validation loss: 0.0322
[680/740] Training loss: 0.0040	 Validation loss: 0.0364
[685/740] Training loss: 0.0012	 Validation loss: 0.0316
[690/740] Training loss: 0.0017	 Validation loss: 0.0333
[695/740] Training loss: 0.0036	 Validation loss: 0.0333
[700/740] Training loss: 0.0029	 Validation loss: 0.0306
[705/740] Training loss: 0.0015	 Validation loss: 0.0330
[710/740] Training loss: 0.0013	 Validation loss: 0.0329
[715/740] Training loss: 0.0041	 Validation loss: 0.0352
[720/740] Training loss: 0.0017	 Validation loss: 0.0325
[725/740] Training loss: 0.0013	 Validation loss: 0.0341
[730/740] Training loss: 0.0018	 Validation loss: 0.0322
[735/740] Training loss: 0.0019	 Validation loss: 0.0345
[740/740] Training loss: 0.0013	 Validation loss: 0.0330
Bus error (core dumped)
