INFO:root:LSTM Pure PyTorch: hidden_dim: 55, n_epochs: 740, batch_size: 2048.
INFO:root:Trace path: data/flipped/1556.csv
INFO:root:Prediction window = 100.0 ms
INFO:root:MAE position = 0.07185664367675781
INFO:root:MAE rotation = 2.4141843328723316
INFO:root:RMSE position = 0.13284826
INFO:root:RMSE rotation = 2.9979607520002416
Traceback (most recent call last):
  File "/opt/conda/lib/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/lib/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/opt/UserPrediction6DOF/__main__.py", line 45, in <module>
    APPLICATION.run()
  File "/opt/UserPrediction6DOF/application.py", line 91, in run
    self.run_lstm()
  File "/opt/UserPrediction6DOF/application.py", line 138, in run_lstm
    runner.run()
  File "/opt/UserPrediction6DOF/runners.py", line 394, in run
    'euc_dists_lstm_{}_{}ms.npy'.format(basename, int(w * 1e3))), euc_dists)
  File "<__array_function__ internals>", line 6, in save
  File "/opt/conda/lib/python3.7/site-packages/numpy/lib/npyio.py", line 525, in save
OSError: [Errno 30] Read-only file system: './results/tabular/distances/euc_dists_lstm_1556_100ms.npy'
-------------------------------------------------------------------------
-------------------------------------------------------------------------
X_train (71999, 11), X_val (24000, 11), X_test(24000, 11), y_train (71999, 7), y_val (24000, 7), y_test (24000, 7)
[1/740] Training loss: 4.7787	 Validation loss: 2.8698
[245/740] Training loss: 0.0022	 Validation loss: 0.0217
[250/740] Training loss: 0.0023	 Validation loss: 0.0223
[255/740] Training loss: 0.0028	 Validation loss: 0.0218
[260/740] Training loss: 0.0011	 Validation loss: 0.0180
[265/740] Training loss: 0.0011	 Validation loss: 0.0159
[270/740] Training loss: 0.0015	 Validation loss: 0.0178
[275/740] Training loss: 0.0033	 Validation loss: 0.0141
[280/740] Training loss: 0.0015	 Validation loss: 0.0172
[285/740] Training loss: 0.0011	 Validation loss: 0.0176
[290/740] Training loss: 0.0015	 Validation loss: 0.0195
[295/740] Training loss: 0.0026	 Validation loss: 0.0234
[300/740] Training loss: 0.0013	 Validation loss: 0.0173
[305/740] Training loss: 0.0013	 Validation loss: 0.0166
[310/740] Training loss: 0.0035	 Validation loss: 0.0195
[315/740] Training loss: 0.0018	 Validation loss: 0.0156
[320/740] Training loss: 0.0011	 Validation loss: 0.0170
[325/740] Training loss: 0.0013	 Validation loss: 0.0173
[330/740] Training loss: 0.0026	 Validation loss: 0.0214
[335/740] Training loss: 0.0014	 Validation loss: 0.0209
[340/740] Training loss: 0.0016	 Validation loss: 0.0163
[345/740] Training loss: 0.0024	 Validation loss: 0.0219
[350/740] Training loss: 0.0014	 Validation loss: 0.0150
[355/740] Training loss: 0.0014	 Validation loss: 0.0155
[360/740] Training loss: 0.0024	 Validation loss: 0.0144
[365/740] Training loss: 0.0023	 Validation loss: 0.0158
[370/740] Training loss: 0.0009	 Validation loss: 0.0194
[375/740] Training loss: 0.0021	 Validation loss: 0.0161
[380/740] Training loss: 0.0021	 Validation loss: 0.0224
[385/740] Training loss: 0.0010	 Validation loss: 0.0166
[390/740] Training loss: 0.0013	 Validation loss: 0.0175
[395/740] Training loss: 0.0026	 Validation loss: 0.0177
[400/740] Training loss: 0.0014	 Validation loss: 0.0146
[405/740] Training loss: 0.0012	 Validation loss: 0.0164
[410/740] Training loss: 0.0028	 Validation loss: 0.0137
[415/740] Training loss: 0.0013	 Validation loss: 0.0175
[420/740] Training loss: 0.0008	 Validation loss: 0.0177
[425/740] Training loss: 0.0020	 Validation loss: 0.0184
[430/740] Training loss: 0.0029	 Validation loss: 0.0241
[435/740] Training loss: 0.0010	 Validation loss: 0.0155
[440/740] Training loss: 0.0008	 Validation loss: 0.0163
[445/740] Training loss: 0.0027	 Validation loss: 0.0167
[450/740] Training loss: 0.0017	 Validation loss: 0.0148
[455/740] Training loss: 0.0007	 Validation loss: 0.0173
[460/740] Training loss: 0.0020	 Validation loss: 0.0153
[465/740] Training loss: 0.0023	 Validation loss: 0.0183
[470/740] Training loss: 0.0006	 Validation loss: 0.0178
[475/740] Training loss: 0.0012	 Validation loss: 0.0175
[480/740] Training loss: 0.0036	 Validation loss: 0.0244
[485/740] Training loss: 0.0010	 Validation loss: 0.0166
[490/740] Training loss: 0.0010	 Validation loss: 0.0164
[495/740] Training loss: 0.0021	 Validation loss: 0.0178
[500/740] Training loss: 0.0020	 Validation loss: 0.0141
[505/740] Training loss: 0.0006	 Validation loss: 0.0169
[510/740] Training loss: 0.0014	 Validation loss: 0.0158
[515/740] Training loss: 0.0029	 Validation loss: 0.0173
[520/740] Training loss: 0.0007	 Validation loss: 0.0196
[525/740] Training loss: 0.0014	 Validation loss: 0.0173
[530/740] Training loss: 0.0031	 Validation loss: 0.0242
[535/740] Training loss: 0.0010	 Validation loss: 0.0180
[540/740] Training loss: 0.0010	 Validation loss: 0.0176
[545/740] Training loss: 0.0019	 Validation loss: 0.0195
[550/740] Training loss: 0.0015	 Validation loss: 0.0151
[555/740] Training loss: 0.0012	 Validation loss: 0.0176
[560/740] Training loss: 0.0023	 Validation loss: 0.0161
[565/740] Training loss: 0.0019	 Validation loss: 0.0161
[570/740] Training loss: 0.0009	 Validation loss: 0.0178
[575/740] Training loss: 0.0019	 Validation loss: 0.0160
[580/740] Training loss: 0.0017	 Validation loss: 0.0219
[585/740] Training loss: 0.0009	 Validation loss: 0.0189
[590/740] Training loss: 0.0022	 Validation loss: 0.0199
[595/740] Training loss: 0.0015	 Validation loss: 0.0217
[600/740] Training loss: 0.0009	 Validation loss: 0.0168
[605/740] Training loss: 0.0020	 Validation loss: 0.0218
[610/740] Training loss: 0.0016	 Validation loss: 0.0176
[615/740] Training loss: 0.0010	 Validation loss: 0.0167
[620/740] Training loss: 0.0018	 Validation loss: 0.0178
[625/740] Training loss: 0.0016	 Validation loss: 0.0149
[630/740] Training loss: 0.0013	 Validation loss: 0.0174
[635/740] Training loss: 0.0022	 Validation loss: 0.0152
[640/740] Training loss: 0.0016	 Validation loss: 0.0169
[645/740] Training loss: 0.0009	 Validation loss: 0.0182
[650/740] Training loss: 0.0021	 Validation loss: 0.0153
[655/740] Training loss: 0.0010	 Validation loss: 0.0207
[660/740] Training loss: 0.0009	 Validation loss: 0.0180
[665/740] Training loss: 0.0023	 Validation loss: 0.0201
[670/740] Training loss: 0.0009	 Validation loss: 0.0212
[675/740] Training loss: 0.0014	 Validation loss: 0.0178
[680/740] Training loss: 0.0023	 Validation loss: 0.0240
[685/740] Training loss: 0.0011	 Validation loss: 0.0193
[690/740] Training loss: 0.0016	 Validation loss: 0.0187
[695/740] Training loss: 0.0021	 Validation loss: 0.0225
[700/740] Training loss: 0.0010	 Validation loss: 0.0166
[705/740] Training loss: 0.0014	 Validation loss: 0.0199
[710/740] Training loss: 0.0020	 Validation loss: 0.0189
[715/740] Training loss: 0.0009	 Validation loss: 0.0166
[720/740] Training loss: 0.0015	 Validation loss: 0.0187
[725/740] Training loss: 0.0018	 Validation loss: 0.0157
[730/740] Training loss: 0.0012	 Validation loss: 0.0187
[735/740] Training loss: 0.0021	 Validation loss: 0.0168
[740/740] Training loss: 0.0016	 Validation loss: 0.0163
Bus error (core dumped)
