INFO:root:LSTM Pure PyTorch: hidden_dim: 55, n_epochs: 740, batch_size: 512.
INFO:root:Trace path: data/flipped/1556.csv
INFO:root:Prediction window = 100.0 ms
INFO:root:MAE position = 0.15183978271484375
INFO:root:MAE rotation = 3.178434637911271
INFO:root:RMSE position = 0.22219534
INFO:root:RMSE rotation = 3.8452593847876577
Traceback (most recent call last):
  File "/opt/conda/lib/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/lib/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/opt/UserPrediction6DOF/__main__.py", line 45, in <module>
    APPLICATION.run()
  File "/opt/UserPrediction6DOF/application.py", line 91, in run
    self.run_lstm()
  File "/opt/UserPrediction6DOF/application.py", line 138, in run_lstm
    runner.run()
  File "/opt/UserPrediction6DOF/runners.py", line 394, in run
    'euc_dists_lstm_{}_{}ms.npy'.format(basename, int(w * 1e3))), euc_dists)
  File "<__array_function__ internals>", line 6, in save
  File "/opt/conda/lib/python3.7/site-packages/numpy/lib/npyio.py", line 525, in save
OSError: [Errno 30] Read-only file system: './results/tabular/distances/euc_dists_lstm_1556_100ms.npy'
-------------------------------------------------------------------------
-------------------------------------------------------------------------
X_train (71999, 11), X_val (24000, 11), X_test(24000, 11), y_train (71999, 7), y_val (24000, 7), y_test (24000, 7)
[1/740] Training loss: 4.2665	 Validation loss: 2.0618
[540/740] Training loss: 0.0043	 Validation loss: 0.0358
[545/740] Training loss: 0.0072	 Validation loss: 0.0449
[550/740] Training loss: 0.0063	 Validation loss: 0.0403
[555/740] Training loss: 0.0072	 Validation loss: 0.0476
[560/740] Training loss: 0.0057	 Validation loss: 0.0455
[565/740] Training loss: 0.0054	 Validation loss: 0.0453
[570/740] Training loss: 0.0046	 Validation loss: 0.0413
[575/740] Training loss: 0.0050	 Validation loss: 0.0420
[580/740] Training loss: 0.0044	 Validation loss: 0.0389
[585/740] Training loss: 0.0046	 Validation loss: 0.0381
[590/740] Training loss: 0.0057	 Validation loss: 0.0380
[595/740] Training loss: 0.0061	 Validation loss: 0.0377
[600/740] Training loss: 0.0061	 Validation loss: 0.0374
[605/740] Training loss: 0.0075	 Validation loss: 0.0375
[610/740] Training loss: 0.0052	 Validation loss: 0.0365
[615/740] Training loss: 0.0063	 Validation loss: 0.0349
[620/740] Training loss: 0.0040	 Validation loss: 0.0341
[625/740] Training loss: 0.0052	 Validation loss: 0.0354
[630/740] Training loss: 0.0055	 Validation loss: 0.0383
[635/740] Training loss: 0.0038	 Validation loss: 0.0402
[640/740] Training loss: 0.0094	 Validation loss: 0.0483
[645/740] Training loss: 0.0036	 Validation loss: 0.0399
[650/740] Training loss: 0.0072	 Validation loss: 0.0442
[655/740] Training loss: 0.0036	 Validation loss: 0.0399
[660/740] Training loss: 0.0046	 Validation loss: 0.0382
[665/740] Training loss: 0.0054	 Validation loss: 0.0385
[670/740] Training loss: 0.0042	 Validation loss: 0.0370
[675/740] Training loss: 0.0079	 Validation loss: 0.0380
[680/740] Training loss: 0.0045	 Validation loss: 0.0344
[685/740] Training loss: 0.0072	 Validation loss: 0.0345
[690/740] Training loss: 0.0033	 Validation loss: 0.0327
[695/740] Training loss: 0.0048	 Validation loss: 0.0357
[700/740] Training loss: 0.0051	 Validation loss: 0.0379
[705/740] Training loss: 0.0040	 Validation loss: 0.0399
[710/740] Training loss: 0.0083	 Validation loss: 0.0455
[715/740] Training loss: 0.0032	 Validation loss: 0.0392
[720/740] Training loss: 0.0042	 Validation loss: 0.0364
[725/740] Training loss: 0.0043	 Validation loss: 0.0373
[730/740] Training loss: 0.0042	 Validation loss: 0.0345
[735/740] Training loss: 0.0083	 Validation loss: 0.0361
[740/740] Training loss: 0.0031	 Validation loss: 0.0321
Bus error (core dumped)
